Ticker,Company,Ind
AADI,"Aadi Bioscience, Inc.",RUSSEL 2000
AAN,"Aaron's Company, Inc.",RUSSEL 2000
AAON,"AAON, INC.",RUSSEL 2000
AAT,"American Assets Trust, Inc.",RUSSEL 2000
ABCB,Ameris Bancorp,RUSSEL 2000
ABG,ASBURY AUTOMOTIVE GROUP INC,RUSSEL 2000
ABM,ABM INDUSTRIES INC /DE/,RUSSEL 2000
ABR,ARBOR REALTY TRUST INC,RUSSEL 2000
ABUS,Arbutus Biopharma Corp,RUSSEL 2000
ACA,"Arcosa, Inc.",RUSSEL 2000
ACAD,ACADIA PHARMACEUTICALS INC,RUSSEL 2000
ACCD,"Accolade, Inc.",RUSSEL 2000
ACCO,ACCO BRANDS Corp,RUSSEL 2000
ACDC,ProFrac Holding Corp.,RUSSEL 2000
ACEL,"Accel Entertainment, Inc.",RUSSEL 2000
ACET,"Adicet Bio, Inc.",RUSSEL 2000
ACHR,Archer Aviation Inc.,RUSSEL 2000
ACIC,AMERICAN COASTAL INSURANCE Corp,RUSSEL 2000
ACIW,"ACI WORLDWIDE, INC.",RUSSEL 2000
ACLS,AXCELIS TECHNOLOGIES INC,RUSSEL 2000
ACLX,"Arcellx, Inc.",RUSSEL 2000
ACMR,"ACM Research, Inc.",RUSSEL 2000
ACNB,ACNB CORP,RUSSEL 2000
ACRE,Ares Commercial Real Estate Corp,RUSSEL 2000
ACRS,"Aclaris Therapeutics, Inc.",RUSSEL 2000
ACRV,"Acrivon Therapeutics, Inc.",RUSSEL 2000
ACT,"Enact Holdings, Inc.",RUSSEL 2000
ACTG,ACACIA RESEARCH CORP,RUSSEL 2000
ACVA,ACV Auctions Inc.,RUSSEL 2000
ADEA,Adeia Inc.,RUSSEL 2000
ADMA,"ADMA BIOLOGICS, INC.",RUSSEL 2000
ADNT,Adient plc,RUSSEL 2000
ADPT,Adaptive Biotechnologies Corp,RUSSEL 2000
ADTN,"ADTRAN Holdings, Inc.",RUSSEL 2000
ADUS,Addus HomeCare Corp,RUSSEL 2000
ADV,Advantage Solutions Inc.,RUSSEL 2000
AEHR,AEHR TEST SYSTEMS,RUSSEL 2000
AEIS,ADVANCED ENERGY INDUSTRIES INC,RUSSEL 2000
AEL,AMERICAN EQUITY INVESTMENT LIFE HOLDING CO,RUSSEL 2000
AEO,AMERICAN EAGLE OUTFITTERS INC,RUSSEL 2000
AESI,Atlas Energy Solutions Inc. Class A Common Stock,RUSSEL 2000
AEVA,"Aeva Technologies, Inc.",RUSSEL 2000
AFCG,"AFC Gamma, Inc.",RUSSEL 2000
AFRI,Forafric Global PLC,RUSSEL 2000
AGEN,AGENUS INC,RUSSEL 2000
AGIO,"AGIOS PHARMACEUTICALS, INC.",RUSSEL 2000
AGM,FEDERAL AGRICULTURAL MORTGAGE CORP,RUSSEL 2000
AGS,"PlayAGS, Inc.",RUSSEL 2000
AGTI,"AGILITI, INC. \DE",RUSSEL 2000
AGX,ARGAN INC,RUSSEL 2000
AGYS,AGILYSYS INC,RUSSEL 2000
AHCO,AdaptHealth Corp.,RUSSEL 2000
AHH,"Armada Hoffler Properties, Inc.",RUSSEL 2000
AI,"C3.ai, Inc.",RUSSEL 2000
AIN,ALBANY INTERNATIONAL CORP /DE/,RUSSEL 2000
AIR,AAR CORP,RUSSEL 2000
AIRS,"Airsculpt Technologies, Inc.",RUSSEL 2000
AIT,APPLIED INDUSTRIAL TECHNOLOGIES INC,RUSSEL 2000
AIV,APARTMENT INVESTMENT & MANAGEMENT CO,RUSSEL 2000
AKR,ACADIA REALTY TRUST,RUSSEL 2000
AKRO,"Akero Therapeutics, Inc.",RUSSEL 2000
AKTS,"Akoustis Technologies, Inc.",RUSSEL 2000
AKYA,"Akoya Biosciences, Inc.",RUSSEL 2000
ALCO,"ALICO, INC.",RUSSEL 2000
ALDX,"Aldeyra Therapeutics, Inc.",RUSSEL 2000
ALE,ALLETE INC,RUSSEL 2000
ALEC,"Alector, Inc.",RUSSEL 2000
ALEX,"Alexander & Baldwin, Inc.",RUSSEL 2000
ALG,ALAMO GROUP INC,RUSSEL 2000
ALGT,Allegiant Travel CO,RUSSEL 2000
ALHC,"Alignment Healthcare, Inc.",RUSSEL 2000
ALIT,"Alight, Inc. / Delaware",RUSSEL 2000
ALKS,Alkermes plc.,RUSSEL 2000
ALKT,"ALKAMI TECHNOLOGY, INC.",RUSSEL 2000
ALLK,Allakos Inc.,RUSSEL 2000
ALLO,"Allogene Therapeutics, Inc.",RUSSEL 2000
ALNT,ALLIENT INC,RUSSEL 2000
ALPN,"ALPINE IMMUNE SCIENCES, INC.",RUSSEL 2000
ALRM,"Alarm.com Holdings, Inc.",RUSSEL 2000
ALRS,ALERUS FINANCIAL CORP,RUSSEL 2000
ALT,"Altimmune, Inc.",RUSSEL 2000
ALTG,ALTA EQUIPMENT GROUP INC.,RUSSEL 2000
ALTI,"AlTi Global, Inc.",RUSSEL 2000
ALTM,Altus Midstream Co,RUSSEL 2000
ALTR,Altair Engineering Inc.,RUSSEL 2000
ALVR,"Allovir, Inc.",RUSSEL 2000
ALX,ALEXANDERS INC,RUSSEL 2000
ALXO,ALX ONCOLOGY HOLDINGS INC,RUSSEL 2000
AMAL,Amalgamated Financial Corp.,RUSSEL 2000
AMBA,AMBARELLA INC,RUSSEL 2000
AMBC,AMBAC FINANCIAL GROUP INC,RUSSEL 2000
AMCX,AMC Networks Inc.,RUSSEL 2000
AMEH,Apollo Medical Holdings Inc,RUSSEL 2000
AMK,"AMKOR TECHNOLOGY, INC.",RUSSEL 2000
AMKR,"AMKOR TECHNOLOGY, INC.",RUSSEL 2000
AMLX,"Amylyx Pharmaceuticals, Inc.",RUSSEL 2000
AMN,AMN HEALTHCARE SERVICES INC,RUSSEL 2000
AMNB,AMERICAN NATIONAL BANKSHARES INC.,RUSSEL 2000
AMPH,"Amphastar Pharmaceuticals, Inc.",RUSSEL 2000
AMPL,"Amplitude, Inc.",RUSSEL 2000
AMPS,"Altus Power, Inc.",RUSSEL 2000
AMPX,"Amprius Technologies, Inc.",RUSSEL 2000
AMPY,Amplify Energy Corp.,RUSSEL 2000
AMR,"Alpha Metallurgical Resources, Inc.",RUSSEL 2000
AMRC,"Ameresco, Inc.",RUSSEL 2000
AMRK,"A-Mark Precious Metals, Inc.",RUSSEL 2000
AMRX,"Amneal Pharmaceuticals, Inc.",RUSSEL 2000
AMSF,AMERISAFE INC,RUSSEL 2000
AMSWA,American Software Inc-GA,RUSSEL 2000
AMTB,Amerant Bancorp Inc.,RUSSEL 2000
AMWD,AMERICAN WOODMARK CORP,RUSSEL 2000
AMWL,American Well Corp,RUSSEL 2000
ANAB,"ANAPTYSBIO, INC",RUSSEL 2000
ANDE,"Andersons, Inc.",RUSSEL 2000
ANF,ABERCROMBIE & FITCH CO /DE/,RUSSEL 2000
ANGO,ANGIODYNAMICS INC,RUSSEL 2000
ANIK,"Anika Therapeutics, Inc.",RUSSEL 2000
ANIP,ANI PHARMACEUTICALS INC,RUSSEL 2000
ANNX,"Annexon, Inc.",RUSSEL 2000
AOMR,"Angel Oak Mortgage REIT, Inc.",RUSSEL 2000
AORT,"ARTIVION, INC.",RUSSEL 2000
AOSL,ALPHA & OMEGA SEMICONDUCTOR Ltd,RUSSEL 2000
APAM,Artisan Partners Asset Management Inc.,RUSSEL 2000
APG,APi Group Corp,RUSSEL 2000
APGE,"Apogee Therapeutics, Inc.",RUSSEL 2000
APLD,Applied Digital Corp.,RUSSEL 2000
APLE,"Apple Hospitality REIT, Inc.",RUSSEL 2000
APOG,"APOGEE ENTERPRISES, INC.",RUSSEL 2000
APPF,APPFOLIO INC,RUSSEL 2000
APPN,APPIAN CORP,RUSSEL 2000
APPS,"Digital Turbine, Inc.",RUSSEL 2000
ARAY,ACCURAY INC,RUSSEL 2000
ARCB,ARCBEST CORP /DE/,RUSSEL 2000
ARCH,"ARCH RESOURCES, INC.",RUSSEL 2000
ARCT,Arcturus Therapeutics Holdings Inc.,RUSSEL 2000
ARDX,"ARDELYX, INC.",RUSSEL 2000
ARI,"Apollo Commercial Real Estate Finance, Inc.",RUSSEL 2000
ARIS,"Aris Water Solutions, Inc.",RUSSEL 2000
ARKO,ARKO Corp.,RUSSEL 2000
ARL,AMERICAN REALTY INVESTORS INC,RUSSEL 2000
ARLO,"Arlo Technologies, Inc.",RUSSEL 2000
AROC,"Archrock, Inc.",RUSSEL 2000
AROW,ARROW FINANCIAL CORP,RUSSEL 2000
ARQT,Arcutis Biotherapeutics Inc,RUSSEL 2000
ARR,"Armour Residential REIT, Inc.",RUSSEL 2000
ARRY,"Array Technologies, Inc.",RUSSEL 2000
ARTNA,ARTESIAN RESOURCES CORP,RUSSEL 2000
ARVN,"ARVINAS, INC.",RUSSEL 2000
ARWR,"ARROWHEAD PHARMACEUTICALS, INC.",RUSSEL 2000
ASAN,"Asana, Inc.",RUSSEL 2000
ASB,ASSOCIATED BANC-CORP,RUSSEL 2000
ASC,Ardmore Shipping Corp,RUSSEL 2000
ASGN,ASGN Inc,RUSSEL 2000
ASIX,AdvanSix Inc.,RUSSEL 2000
ASLE,AerSale Corp,RUSSEL 2000
ASO,"Academy Sports & Outdoors, Inc.",RUSSEL 2000
ASPN,ASPEN AEROGELS INC,RUSSEL 2000
ASRT,"Assertio Holdings, Inc.",RUSSEL 2000
ASTE,ASTEC INDUSTRIES INC,RUSSEL 2000
ASTS,"AST SpaceMobile, Inc.",RUSSEL 2000
ASUR,ASURE SOFTWARE INC,RUSSEL 2000
ATEC,"Alphatec Holdings, Inc.",RUSSEL 2000
ATEN,A10 Networks Inc,RUSSEL 2000
ATEX,Anterix Inc.,RUSSEL 2000
ATGE,Adtalem Global Education Inc.,RUSSEL 2000
ATI,ATI INC,RUSSEL 2000
ATKR,Atkore Inc.,RUSSEL 2000
ATLC,Atlanticus Holdings Corp,RUSSEL 2000
ATLO,AMES NATIONAL CORP,RUSSEL 2000
ATMU,Atmus Filtration Technologies Inc.,RUSSEL 2000
ATNI,"ATN International, Inc.",RUSSEL 2000
ATNM,"Actinium Pharmaceuticals, Inc.",RUSSEL 2000
ATOM,Atomera Inc,RUSSEL 2000
ATRA,"Atara Biotherapeutics, Inc.",RUSSEL 2000
ATRC,"AtriCure, Inc.",RUSSEL 2000
ATRI,ATRION CORP,RUSSEL 2000
ATRO,ASTRONICS CORP,RUSSEL 2000
ATSG,"Air Transport Services Group, Inc.",RUSSEL 2000
ATXS,"Astria Therapeutics, Inc.",RUSSEL 2000
AUB,Atlantic Union Bankshares Corp,RUSSEL 2000
AUPH,Aurinia Pharmaceuticals Inc.,RUSSEL 2000
AUR,"Aurora Innovation, Inc.",RUSSEL 2000
AURA,"Aura Biosciences, Inc.",RUSSEL 2000
AVA,AVISTA CORP,RUSSEL 2000
AVAH,"Aveanna Healthcare Holdings, Inc.",RUSSEL 2000
AVAV,AeroVironment Inc,RUSSEL 2000
AVD,AMERICAN VANGUARD CORP,RUSSEL 2000
AVDX,"AvidXchange Holdings, Inc.",RUSSEL 2000
AVIR,"Atea Pharmaceuticals, Inc.",RUSSEL 2000
AVNS,"AVANOS MEDICAL, INC.",RUSSEL 2000
AVNT,AVIENT CORP,RUSSEL 2000
AVNW,"AVIAT NETWORKS, INC.",RUSSEL 2000
AVO,"Mission Produce, Inc.",RUSSEL 2000
AVPT,"AvePoint, Inc.",RUSSEL 2000
AVTE,"Aerovate Therapeutics, Inc.",RUSSEL 2000
AVXL,ANAVEX LIFE SCIENCES CORP.,RUSSEL 2000
AWR,AMERICAN STATES WATER CO,RUSSEL 2000
AX,"Axos Financial, Inc.",RUSSEL 2000
AXGN,"Axogen, Inc.",RUSSEL 2000
AXL,AMERICAN AXLE & MANUFACTURING HOLDINGS INC,RUSSEL 2000
AXNX,"Axonics, Inc.",RUSSEL 2000
AXSM,"Axsome Therapeutics, Inc.",RUSSEL 2000
AZZ,AZZ INC,RUSSEL 2000
B,BARNES GROUP INC,RUSSEL 2000
BALY,Bally's Corp,RUSSEL 2000
BANC,"BANC OF CALIFORNIA, INC.",RUSSEL 2000
BAND,Bandwidth Inc.,RUSSEL 2000
BANF,BANCFIRST CORP /OK/,RUSSEL 2000
BANR,BANNER CORP,RUSSEL 2000
BARK,"Bark, Inc.",RUSSEL 2000
BASE,"Couchbase, Inc.",RUSSEL 2000
BATRA,"Atlanta Braves Holdings, Inc.",RUSSEL 2000
BATRK,"Atlanta Braves Holdings, Inc.",RUSSEL 2000
BBAI,"BigBear.ai Holdings, Inc.",RUSSEL 2000
BBCP,"Concrete Pumping Holdings, Inc.",RUSSEL 2000
BBIO,"BridgeBio Pharma, Inc.",RUSSEL 2000
BBSI,BARRETT BUSINESS SERVICES INC,RUSSEL 2000
BBUC,Brookfield Business Corp,RUSSEL 2000
BBW,BUILD-A-BEAR WORKSHOP INC,RUSSEL 2000
BCAB,"BioAtla, Inc.",RUSSEL 2000
BCBP,BCB BANCORP INC,RUSSEL 2000
BCC,BOISE CASCADE Co,RUSSEL 2000
BCML,BayCom Corp,RUSSEL 2000
BCO,BRINKS CO,RUSSEL 2000
BCOV,BRIGHTCOVE INC,RUSSEL 2000
BCPC,BALCHEM CORP,RUSSEL 2000
BCRX,BIOCRYST PHARMACEUTICALS INC,RUSSEL 2000
BDC,BELDEN INC.,RUSSEL 2000
BDN,BRANDYWINE REALTY TRUST,RUSSEL 2000
BE,Bloom Energy Corp,RUSSEL 2000
BEAM,Beam Therapeutics Inc.,RUSSEL 2000
BECN,BEACON ROOFING SUPPLY INC,RUSSEL 2000
BELFB,BEL FUSE INC /NJ,RUSSEL 2000
BFC,Bank First Corp,RUSSEL 2000
BFH,"BREAD FINANCIAL HOLDINGS, INC.",RUSSEL 2000
BFLY,"Butterfly Network, Inc.",RUSSEL 2000
BFS,"SAUL CENTERS, INC.",RUSSEL 2000
BFST,"Business First Bancshares, Inc.",RUSSEL 2000
BGC,"BGC Group, Inc.",RUSSEL 2000
BGFV,BIG 5 SPORTING GOODS Corp,RUSSEL 2000
BGS,"B&G Foods, Inc.",RUSSEL 2000
BGXX,Bright Green Corp,RUSSEL 2000
BH,Biglari Holdings Inc.,RUSSEL 2000
BHB,BAR HARBOR BANKSHARES,RUSSEL 2000
BHE,BENCHMARK ELECTRONICS INC,RUSSEL 2000
BHIL,"Benson Hill, Inc.",RUSSEL 2000
BHLB,BERKSHIRE HILLS BANCORP INC,RUSSEL 2000
BHR,Braemar Hotels & Resorts Inc.,RUSSEL 2000
BHRB,Burke & Herbert Financial Services Corp.,RUSSEL 2000
BHVN,Biohaven Ltd.,RUSSEL 2000
BIG,BIG LOTS INC,RUSSEL 2000
BIGC,"BigCommerce Holdings, Inc.",RUSSEL 2000
BIPC,Brookfield Infrastructure Corp,RUSSEL 2000
BIRD,"Allbirds, Inc.",RUSSEL 2000
BJRI,BJs RESTAURANTS INC,RUSSEL 2000
BKD,Brookdale Senior Living Inc.,RUSSEL 2000
BKE,BUCKLE INC,RUSSEL 2000
BKH,BLACK HILLS CORP /SD/,RUSSEL 2000
BKKT,"Bakkt Holdings, Inc.",RUSSEL 2000
BKSY,BlackSky Technology Inc.,RUSSEL 2000
BKU,"BankUnited, Inc.",RUSSEL 2000
BL,"BLACKLINE, INC.",RUSSEL 2000
BLBD,Blue Bird Corp,RUSSEL 2000
BLDE,"Blade Air Mobility, Inc.",RUSSEL 2000
BLFS,BIOLIFE SOLUTIONS INC,RUSSEL 2000
BLFY,Blue Foundry Bancorp,RUSSEL 2000
BLKB,BLACKBAUD INC,RUSSEL 2000
BLMN,"Bloomin' Brands, Inc.",RUSSEL 2000
BLNK,Blink Charging Co.,RUSSEL 2000
BLUE,"bluebird bio, Inc.",RUSSEL 2000
BLX,"FOREIGN TRADE BANK OF LATIN AMERICA, INC.",RUSSEL 2000
BMBL,Bumble Inc.,RUSSEL 2000
BMEA,"Biomea Fusion, Inc.",RUSSEL 2000
BMI,BADGER METER INC,RUSSEL 2000
BMRC,Bank of Marin Bancorp,RUSSEL 2000
BNL,"Broadstone Net Lease, Inc.",RUSSEL 2000
BOC,BOSTON OMAHA Corp,RUSSEL 2000
BOH,BANK OF HAWAII CORP,RUSSEL 2000
BOOM,DMC Global Inc.,RUSSEL 2000
BOOT,"Boot Barn Holdings, Inc.",RUSSEL 2000
BORR,Borr Drilling Ltd,RUSSEL 2000
BOWL,Bowlero Corp.,RUSSEL 2000
BOX,BOX INC,RUSSEL 2000
BPMC,Blueprint Medicines Corp,RUSSEL 2000
BPRN,"Princeton Bancorp, Inc.",RUSSEL 2000
BRBR,"BELLRING BRANDS, INC.",RUSSEL 2000
BRBS,Blue Ridge Bankshares Inc,RUSSEL 2000
BRCC,BRC Inc.,RUSSEL 2000
BRKL,BROOKLINE BANCORP INC,RUSSEL 2000
BRP,CALERES INC,RUSSEL 2000
BRSP,"BrightSpire Capital, Inc.",RUSSEL 2000
BRT,BRT Apartments Corp.,RUSSEL 2000
BRY,Berry Corp (bry),RUSSEL 2000
BRZE,"Braze, Inc.",RUSSEL 2000
BSIG,BrightSphere Investment Group Inc.,RUSSEL 2000
BSRR,SIERRA BANCORP,RUSSEL 2000
BSVN,Bank7 Corp.,RUSSEL 2000
BTAI,"BioXcel Therapeutics, Inc.",RUSSEL 2000
BTBT,"Bit Digital, Inc",RUSSEL 2000
BTMD,biote Corp.,RUSSEL 2000
BTU,PEABODY ENERGY CORP,RUSSEL 2000
BUSE,FIRST BUSEY CORP /NV/,RUSSEL 2000
BV,"BrightView Holdings, Inc.",RUSSEL 2000
BW,"Babcock & Wilcox Enterprises, Inc.",RUSSEL 2000
BWB,Bridgewater Bancshares Inc,RUSSEL 2000
BWFG,"Bankwell Financial Group, Inc.",RUSSEL 2000
BWMN,Bowman Consulting Group Ltd.,RUSSEL 2000
BXC,BlueLinx Holdings Inc.,RUSSEL 2000
BXMT,"BLACKSTONE MORTGAGE TRUST, INC.",RUSSEL 2000
BY,"BYLINE BANCORP, INC.",RUSSEL 2000
BYND,"BEYOND MEAT, INC.",RUSSEL 2000
BYON,"BEYOND, INC.",RUSSEL 2000
BZH,BEAZER HOMES USA INC,RUSSEL 2000
CABA,"Cabaletta Bio, Inc.",RUSSEL 2000
CAC,CAMDEN NATIONAL CORP,RUSSEL 2000
CADE,Cadence BanCorp,RUSSEL 2000
CAKE,Cheesecake Factory Inc-The,RUSSEL 2000
CAL,CALERES INC,RUSSEL 2000
CALM,CAL-MAINE FOODS INC,RUSSEL 2000
CALX,"CALIX, INC",RUSSEL 2000
CARA,"Cara Therapeutics, Inc.",RUSSEL 2000
CARE,"Carter Bankshares, Inc.",RUSSEL 2000
CARG,"CarGurus, Inc.",RUSSEL 2000
CARM,Carisma Therapeutics Inc.,RUSSEL 2000
CARS,Cars.com Inc.,RUSSEL 2000
CASH,"PATHWARD FINANCIAL, INC.",RUSSEL 2000
CASS,CASS INFORMATION SYSTEMS INC,RUSSEL 2000
CATC,CAMBRIDGE BANCORP,RUSSEL 2000
CATO,CATO CORP,RUSSEL 2000
CATY,CATHAY GENERAL BANCORP,RUSSEL 2000
CBAN,COLONY BANKCORP INC,RUSSEL 2000
CBAY,"CymaBay Therapeutics, Inc.",RUSSEL 2000
CBL,CBL & ASSOCIATES PROPERTIES INC,RUSSEL 2000
CBNK,Capital Bancorp Inc,RUSSEL 2000
CBRL,"CRACKER BARREL OLD COUNTRY STORE, INC",RUSSEL 2000
CBT,CABOT CORP,RUSSEL 2000
CBU,"COMMUNITY BANK SYSTEM, INC.",RUSSEL 2000
CBZ,"CBIZ, Inc.",RUSSEL 2000
CCB,COASTAL FINANCIAL CORP,RUSSEL 2000
CCBG,CAPITAL CITY BANK GROUP INC,RUSSEL 2000
CCNE,CNB FINANCIAL CORP/PA,RUSSEL 2000
CCO,"Clear Channel Outdoor Holdings, Inc.",RUSSEL 2000
CCOI,"COGENT COMMUNICATIONS HOLDINGS, INC.",RUSSEL 2000
CCRD,CoreCard Corp,RUSSEL 2000
CCRN,CROSS COUNTRY HEALTHCARE INC,RUSSEL 2000
CCS,"Century Communities, Inc.",RUSSEL 2000
CCSI,"Consensus Cloud Solutions, Inc.",RUSSEL 2000
CDE,"Coeur Mining, Inc.",RUSSEL 2000
CDLX,"Cardlytics, Inc.",RUSSEL 2000
CDMO,"Avid Bioservices, Inc.",RUSSEL 2000
CDNA,"CareDx, Inc.",RUSSEL 2000
CDP,COPT DEFENSE PROPERTIES,RUSSEL 2000
CDRE,"Cadre Holdings, Inc.",RUSSEL 2000
CDXS,"CODEXIS, INC.",RUSSEL 2000
CDZI,CADIZ INC,RUSSEL 2000
CECO,CECO ENVIRONMENTAL CORP,RUSSEL 2000
CEIX,CONSOL Energy Inc.,RUSSEL 2000
CELC,Celcuity Inc.,RUSSEL 2000
CENT,CENTRAL GARDEN & PET CO,RUSSEL 2000
CENTA,CENTRAL GARDEN & PET CO,RUSSEL 2000
CENX,CENTURY ALUMINUM CO,RUSSEL 2000
CERE,"Cerevel Therapeutics Holdings, Inc.",RUSSEL 2000
CERS,CERUS CORP,RUSSEL 2000
CEVA,CEVA INC,RUSSEL 2000
CFB,"CROSSFIRST BANKSHARES, INC.",RUSSEL 2000
CFFI,C & F FINANCIAL CORP,RUSSEL 2000
CFFN,Capitol Federal Financial Inc,RUSSEL 2000
CGEM,"Cullinan Oncology, Inc.",RUSSEL 2000
CHCO,CITY HOLDING CO,RUSSEL 2000
CHCT,Community Healthcare Trust Inc,RUSSEL 2000
CHEF,"Chefs' Warehouse, Inc.",RUSSEL 2000
CHGG,"CHEGG, INC",RUSSEL 2000
CHMG,CHEMUNG FINANCIAL CORP,RUSSEL 2000
CHRD,Chord Energy Corp,RUSSEL 2000
CHRS,"Coherus BioSciences, Inc.",RUSSEL 2000
CHUY,"CHUY'S HOLDINGS, INC.",RUSSEL 2000
CHX,ChampionX Corp,RUSSEL 2000
CIFR,Cipher Mining Inc.,RUSSEL 2000
CIM,CHIMERA INVESTMENT CORP,RUSSEL 2000
CIO,"City Office REIT, Inc.",RUSSEL 2000
CIVB,"CIVISTA BANCSHARES, INC.",RUSSEL 2000
CIVI,"CIVITAS RESOURCES, INC.",RUSSEL 2000
CIX,COMPX INTERNATIONAL INC,RUSSEL 2000
CLAR,Clarus Corp,RUSSEL 2000
CLB,Core Laboratories NV,RUSSEL 2000
CLBK,"Columbia Financial, Inc.",RUSSEL 2000
CLDT,Chatham Lodging Trust,RUSSEL 2000
CLDX,"Celldex Therapeutics, Inc.",RUSSEL 2000
CLFD,"Clearfield, Inc.",RUSSEL 2000
CLMB,"Climb Global Solutions, Inc.",RUSSEL 2000
CLNE,Clean Energy Fuels Corp.,RUSSEL 2000
CLPR,Clipper Realty Inc.,RUSSEL 2000
CLPT,"ClearPoint Neuro, Inc.",RUSSEL 2000
CLSK,"CLEANSPARK, INC.",RUSSEL 2000
CLW,Clearwater Paper Corp,RUSSEL 2000
CMAX,"CareMax, Inc.",RUSSEL 2000
CMBM,Cambium Networks Corp,RUSSEL 2000
CMC,COMMERCIAL METALS Co,RUSSEL 2000
CMCL,Caledonia Mining Corp Plc,RUSSEL 2000
CMCO,COLUMBUS MCKINNON CORP,RUSSEL 2000
CMP,COMPASS MINERALS INTERNATIONAL INC,RUSSEL 2000
CMPO,"CompoSecure, Inc.",RUSSEL 2000
CMPR,CIMPRESS plc,RUSSEL 2000
CMPX,"Compass Therapeutics, Inc.",RUSSEL 2000
CMRE,Costamare Inc.,RUSSEL 2000
CMT,CORE MOLDING TECHNOLOGIES INC,RUSSEL 2000
CMTG,"Claros Mortgage Trust, Inc.",RUSSEL 2000
CMTL,COMTECH TELECOMMUNICATIONS CORP /DE/,RUSSEL 2000
CNDT,CONDUENT Inc,RUSSEL 2000
