Ticker,Company,Ind
HIPO,Hippo Holdings Inc.,RUSSEL 2000
HL,HECLA MINING CO/DE/,RUSSEL 2000
HLF,HERBALIFE LTD.,RUSSEL 2000
HLIO,"HELIOS TECHNOLOGIES, INC.",RUSSEL 2000
HLIT,HARMONIC INC,RUSSEL 2000
HLLY,Holley Inc.,RUSSEL 2000
HLMN,Hillman Solutions Corp.,RUSSEL 2000
HLNE,Hamilton Lane INC,RUSSEL 2000
HLVX,"HilleVax, Inc.",RUSSEL 2000
HLX,HELIX ENERGY SOLUTIONS GROUP INC,RUSSEL 2000
HMN,HORACE MANN EDUCATORS CORP /DE/,RUSSEL 2000
HMST,"HomeStreet, Inc.",RUSSEL 2000
HNI,HNI CORP,RUSSEL 2000
HNRG,HALLADOR ENERGY CO,RUSSEL 2000
HOFT,HOOKER FURNISHINGS Corp,RUSSEL 2000
HOMB,HOME BANCSHARES INC,RUSSEL 2000
HONE,HarborOne Bancorp Inc,RUSSEL 2000
HOPE,HOPE BANCORP INC,RUSSEL 2000
HOUS,Anywhere Real Estate Inc.,RUSSEL 2000
HOV,HOVNANIAN ENTERPRISES INC,RUSSEL 2000
HP,"Helmerich & Payne, Inc.",RUSSEL 2000
HPK,"HighPeak Energy, Inc.",RUSSEL 2000
HPP,"Hudson Pacific Properties, Inc.",RUSSEL 2000
HQI,"HireQuest, Inc.",RUSSEL 2000
HQY,"HEALTHEQUITY, INC.",RUSSEL 2000
HRI,HERC HOLDINGS INC,RUSSEL 2000
HRMY,"Harmony Biosciences Holdings, Inc.",RUSSEL 2000
HROW,"HARROW, INC.",RUSSEL 2000
HRT,HireRight Holdings Corp,RUSSEL 2000
HRTX,"HERON THERAPEUTICS, INC. /DE/",RUSSEL 2000
HSHP,Himalaya Shipping Ltd.,RUSSEL 2000
HSII,HEIDRICK & STRUGGLES INTERNATIONAL INC,RUSSEL 2000
HSTM,HEALTHSTREAM INC,RUSSEL 2000
HTBI,"HomeTrust Bancshares, Inc.",RUSSEL 2000
HTBK,HERITAGE COMMERCE CORP,RUSSEL 2000
HTH,Hilltop Holdings Inc.,RUSSEL 2000
HTLD,HEARTLAND EXPRESS INC,RUSSEL 2000
HTLF,HEARTLAND FINANCIAL USA INC,RUSSEL 2000
HUBG,"Hub Group, Inc.",RUSSEL 2000
HUMA,"Humacyte, Inc.",RUSSEL 2000
HURN,Huron Consulting Group Inc.,RUSSEL 2000
HVT,HAVERTY FURNITURE COMPANIES INC,RUSSEL 2000
HWC,HANCOCK WHITNEY CORP,RUSSEL 2000
HWKN,HAWKINS INC,RUSSEL 2000
HY,"HYSTER-YALE MATERIALS HANDLING, INC.",RUSSEL 2000
HYLN,Hyliion Holdings Corp.,RUSSEL 2000
HZO,MARINEMAX INC,RUSSEL 2000
IAS,INTEGRAL AD SCIENCE HOLDING CORP.,RUSSEL 2000
IAUX,i-80 Gold Corp.,RUSSEL 2000
IBCP,INDEPENDENT BANK CORP /MI/,RUSSEL 2000
IBEX,IBEX Ltd,RUSSEL 2000
IBOC,INTERNATIONAL BANCSHARES CORP,RUSSEL 2000
IBP,"Installed Building Products, Inc.",RUSSEL 2000
IBRX,"ImmunityBio, Inc.",RUSSEL 2000
IBTX,"Independent Bank Group, Inc.",RUSSEL 2000
ICFI,"ICF International, Inc.",RUSSEL 2000
ICHR,"ICHOR HOLDINGS, LTD.",RUSSEL 2000
IDCC,"InterDigital, Inc.",RUSSEL 2000
IDT,IDT CORP,RUSSEL 2000
IDYA,"IDEAYA Biosciences, Inc.",RUSSEL 2000
IE,Ivanhoe Electric Inc.,RUSSEL 2000
IESC,"IES Holdings, Inc.",RUSSEL 2000
IGMS,"IGM Biosciences, Inc.",RUSSEL 2000
IGT,International Game Technology PLC,RUSSEL 2000
IHRT,"iHeartMedia, Inc.",RUSSEL 2000
III,Information Services Group Inc.,RUSSEL 2000
IIIN,INSTEEL INDUSTRIES INC,RUSSEL 2000
IIIV,"i3 Verticals, Inc.",RUSSEL 2000
IIPR,INNOVATIVE INDUSTRIAL PROPERTIES INC,RUSSEL 2000
IKNA,"Ikena Oncology, Inc.",RUSSEL 2000
IMAX,IMAX CORP,RUSSEL 2000
IMKTA,INGLES MARKETS INC,RUSSEL 2000
IMMR,IMMERSION CORP,RUSSEL 2000
IMRX,Immuneering Corp,RUSSEL 2000
IMVT,"Immunovant, Inc.",RUSSEL 2000
IMXI,"International Money Express, Inc.",RUSSEL 2000
INBX,"Inhibrx, Inc.",RUSSEL 2000
INDB,INDEPENDENT BANK CORP,RUSSEL 2000
INDI,"indie Semiconductor, Inc.",RUSSEL 2000
INFN,Infinera Corp,RUSSEL 2000
INFU,"InfuSystem Holdings, Inc",RUSSEL 2000
INGN,Inogen Inc,RUSSEL 2000
INMD,InMode Ltd.,RUSSEL 2000
INN,"Summit Hotel Properties, Inc.",RUSSEL 2000
INNV,InnovAge Holding Corp.,RUSSEL 2000
INOD,INNODATA INC,RUSSEL 2000
INSE,"Inspired Entertainment, Inc.",RUSSEL 2000
INSM,INSMED Inc,RUSSEL 2000
INST,"INSTRUCTURE HOLDINGS, INC.",RUSSEL 2000
INSW,"International Seaways, Inc.",RUSSEL 2000
INTA,"Intapp, Inc.",RUSSEL 2000
INTT,INTEST CORP,RUSSEL 2000
INVA,"Innoviva, Inc.",RUSSEL 2000
INZY,"Inozyme Pharma, Inc.",RUSSEL 2000
IONQ,"IonQ, Inc.",RUSSEL 2000
IOSP,INNOSPEC INC.,RUSSEL 2000
IOVA,"IOVANCE BIOTHERAPEUTICS, INC.",RUSSEL 2000
IPAR,INTER PARFUMS INC,RUSSEL 2000
IPI,"Intrepid Potash, Inc.",RUSSEL 2000
IPSC,"Century Therapeutics, Inc.",RUSSEL 2000
IRBT,IROBOT CORP,RUSSEL 2000
IRMD,IRADIMED CORP,RUSSEL 2000
IRON,"Disc Medicine, Inc.",RUSSEL 2000
IRT,"INDEPENDENCE REALTY TRUST, INC.",RUSSEL 2000
IRTC,"iRhythm Technologies, Inc.",RUSSEL 2000
IRWD,IRONWOOD PHARMACEUTICALS INC,RUSSEL 2000
ISPR,Ispire Technology Inc.,RUSSEL 2000
ITCI,"Intra-Cellular Therapies, Inc.",RUSSEL 2000
ITGR,Integer Holdings Corp,RUSSEL 2000
ITI,"ITERIS, INC.",RUSSEL 2000
ITIC,INVESTORS TITLE CO,RUSSEL 2000
ITOS,"iTeos Therapeutics, Inc.",RUSSEL 2000
ITRI,"ITRON, INC.",RUSSEL 2000
IVAC,INTEVAC INC,RUSSEL 2000
IVR,Invesco Mortgage Capital Inc.,RUSSEL 2000
IVT,InvenTrust Properties Corp.,RUSSEL 2000
JACK,JACK IN THE BOX INC,RUSSEL 2000
JAKK,JAKKS PACIFIC INC,RUSSEL 2000
JAMF,Jamf Holding Corp.,RUSSEL 2000
JANX,"Janux Therapeutics, Inc.",RUSSEL 2000
JBGS,JBG SMITH Properties,RUSSEL 2000
JBI,"Janus International Group, Inc.",RUSSEL 2000
JBLU,JETBLUE AIRWAYS CORP,RUSSEL 2000
JBSS,SANFILIPPO JOHN B & SON INC,RUSSEL 2000
JBT,John Bean Technologies CORP,RUSSEL 2000
JELD,"JELD-WEN Holding, Inc.",RUSSEL 2000
JILL,J. Jill Inc,RUSSEL 2000
JJSF,J&J SNACK FOODS CORP,RUSSEL 2000
JMSB,"John Marshall Bancorp, Inc.",RUSSEL 2000
JOBY,"Joby Aviation, Inc.",RUSSEL 2000
JOE,ST JOE Co,RUSSEL 2000
JOUT,JOHNSON OUTDOORS INC,RUSSEL 2000
JRVR,"James River Group Holdings, Ltd.",RUSSEL 2000
JXN,Jackson Financial Inc.,RUSSEL 2000
JYNT,JOINT Corp,RUSSEL 2000
KAI,KADANT INC,RUSSEL 2000
KALU,KAISER ALUMINUM CORP,RUSSEL 2000
KALV,"KalVista Pharmaceuticals, Inc.",RUSSEL 2000
KAMN,KAMAN Corp,RUSSEL 2000
KAR,"OPENLANE, Inc.",RUSSEL 2000
KBH,KB HOME,RUSSEL 2000
KE,"Kimball Electronics, Inc.",RUSSEL 2000
KELYA,KELLY SERVICES INC,RUSSEL 2000
KFRC,KFORCE INC,RUSSEL 2000
KFS,KINGSWAY FINANCIAL SERVICES INC,RUSSEL 2000
KFY,KORN FERRY,RUSSEL 2000
KGS,"Kodiak Gas Services, Inc.",RUSSEL 2000
KIDS,ORTHOPEDIATRICS CORP,RUSSEL 2000
KIND,"Nextdoor Holdings, Inc.",RUSSEL 2000
KLIC,KULICKE & SOFFA INDUSTRIES INC,RUSSEL 2000
KLTR,"Kaltura, Inc.",RUSSEL 2000
KLXE,"KLX Energy Services Holdings, Inc.",RUSSEL 2000
KMT,KENNAMETAL INC,RUSSEL 2000
KN,Knowles Corp,RUSSEL 2000
KNF,Knife River Corp,RUSSEL 2000
KNSA,"Kiniksa Pharmaceuticals, Ltd.",RUSSEL 2000
KNTK,Kinetik Holdings Inc.,RUSSEL 2000
KOD,Kodiak Sciences Inc.,RUSSEL 2000
KODK,EASTMAN KODAK CO,RUSSEL 2000
KOP,Koppers Holdings Inc.,RUSSEL 2000
KOS,Kosmos Energy Ltd.,RUSSEL 2000
KPTI,Karyopharm Therapeutics Inc.,RUSSEL 2000
KREF,KKR Real Estate Finance Trust Inc.,RUSSEL 2000
KRG,KITE REALTY GROUP TRUST,RUSSEL 2000
KRMD,"KORU Medical Systems, Inc.",RUSSEL 2000
KRNY,Kearny Financial Corp-MD,RUSSEL 2000
KRO,KRONOS WORLDWIDE INC,RUSSEL 2000
KROS,"Keros Therapeutics, Inc.",RUSSEL 2000
KRT,Karat Packaging Inc.,RUSSEL 2000
KRUS,"KURA SUSHI USA, INC.",RUSSEL 2000
KRYS,"Krystal Biotech, Inc.",RUSSEL 2000
KTB,"Kontoor Brands, Inc.",RUSSEL 2000
KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",RUSSEL 2000
KURA,"Kura Oncology, Inc.",RUSSEL 2000
KVHI,KVH INDUSTRIES INC \DE\,RUSSEL 2000
KW,"Kennedy-Wilson Holdings, Inc.",RUSSEL 2000
KWR,QUAKER CHEMICAL CORP,RUSSEL 2000
KYMR,"Kymera Therapeutics, Inc.",RUSSEL 2000
KZR,"Kezar Life Sciences, Inc.",RUSSEL 2000
LADR,Ladder Capital Corp,RUSSEL 2000
LANC,LANCASTER COLONY CORP,RUSSEL 2000
LAND,GLADSTONE LAND Corp,RUSSEL 2000
LASR,"NLIGHT, INC.",RUSSEL 2000
LAUR,"LAUREATE EDUCATION, INC.",RUSSEL 2000
LAW,"CS Disco, Inc.",RUSSEL 2000
LAZR,"Luminar Technologies, Inc./DE",RUSSEL 2000
LBAI,LAKELAND BANCORP INC,RUSSEL 2000
LBC,Libero Copper & Gold Corp,RUSSEL 2000
LBPH,"Longboard Pharmaceuticals, Inc.",RUSSEL 2000
LBRT,Liberty Energy Inc.,RUSSEL 2000
LC,LendingClub Corp,RUSSEL 2000
LCII,LCI INDUSTRIES,RUSSEL 2000
LCNB,LCNB CORP,RUSSEL 2000
LCTX,"Lineage Cell Therapeutics, Inc.",RUSSEL 2000
LE,"LANDS' END, INC.",RUSSEL 2000
LEGH,Legacy Housing Corp,RUSSEL 2000
LESL,"Leslie's, Inc.",RUSSEL 2000
LEU,CENTRUS ENERGY CORP,RUSSEL 2000
LFST,"LifeStance Health Group, Inc.",RUSSEL 2000
LGFA,LIONS GATE ENTERTAINMENT CORP /CN/,RUSSEL 2000
LGFB,LIONS GATE ENTERTAINMENT CORP /CN/,RUSSEL 2000
LGIH,"LGI Homes, Inc.",RUSSEL 2000
LGND,LIGAND PHARMACEUTICALS INC,RUSSEL 2000
LICY,Li-Cycle Holdings Corp.,RUSSEL 2000
LILA,Liberty Latin America Ltd.,RUSSEL 2000
LILAK,Liberty Latin America Ltd.,RUSSEL 2000
LINC,LINCOLN EDUCATIONAL SERVICES CORP,RUSSEL 2000
LIND,"LINDBLAD EXPEDITIONS HOLDINGS, INC.",RUSSEL 2000
LIVN,LivaNova PLC,RUSSEL 2000
LKFN,LAKELAND FINANCIAL CORP,RUSSEL 2000
LLAP,Terran Orbital Corp,RUSSEL 2000
LMAT,LEMAITRE VASCULAR INC,RUSSEL 2000
LMB,"Limbach Holdings, Inc.",RUSSEL 2000
LMND,"Lemonade, Inc.",RUSSEL 2000
LMNR,Limoneira CO,RUSSEL 2000
LNN,LINDSAY CORP,RUSSEL 2000
LNTH,"Lantheus Holdings, Inc.",RUSSEL 2000
LNW,"Light & Wonder, Inc.",RUSSEL 2000
LNZA,"LanzaTech Global, Inc.",RUSSEL 2000
LOB,"Live Oak Bancshares, Inc.",RUSSEL 2000
LOCO,"El Pollo Loco Holdings, Inc.",RUSSEL 2000
LOVE,Lovesac Co,RUSSEL 2000
LPG,DORIAN LPG LTD.,RUSSEL 2000
LPRO,Open Lending Corp,RUSSEL 2000
LPSN,LIVEPERSON INC,RUSSEL 2000
LPTV,"Loop Media, Inc.",RUSSEL 2000
LQDA,Liquidia Corp,RUSSEL 2000
LQDT,LIQUIDITY SERVICES INC,RUSSEL 2000
LRMR,"Larimar Therapeutics, Inc.",RUSSEL 2000
LRN,"Stride, Inc.",RUSSEL 2000
LSEA,Landsea Homes Corp,RUSSEL 2000
LTC,LTC PROPERTIES INC,RUSSEL 2000
LTH,"Life Time Group Holdings, Inc.",RUSSEL 2000
LUMN,"Lumen Technologies, Inc.",RUSSEL 2000
LUNA,Luna Innovations Inc,RUSSEL 2000
LUNG,Pulmonx Corp,RUSSEL 2000
LVWR,"LiveWire Group, Inc.",RUSSEL 2000
LWLG,"Lightwave Logic, Inc.",RUSSEL 2000
LXFR,LUXFER HOLDINGS PLC,RUSSEL 2000
LXP,LXP Industrial Trust,RUSSEL 2000
LXRX,"LEXICON PHARMACEUTICALS, INC.",RUSSEL 2000
LXU,"LSB INDUSTRIES, INC.",RUSSEL 2000
LYEL,"Lyell Immunopharma, Inc.",RUSSEL 2000
LYTS,LSI INDUSTRIES INC,RUSSEL 2000
LZ,"LEGALZOOM.COM, INC.",RUSSEL 2000
LZB,LA-Z-BOY INC,RUSSEL 2000
MAC,MACERICH CO,RUSSEL 2000
MACK,MERRIMACK PHARMACEUTICALS INC,RUSSEL 2000
MARA,"MARATHON DIGITAL HOLDINGS, INC.",RUSSEL 2000
MASS,908 Devices Inc.,RUSSEL 2000
MATV,"Mativ Holdings, Inc.",RUSSEL 2000
MATW,MATTHEWS INTERNATIONAL CORP,RUSSEL 2000
MATX,"Matson, Inc.",RUSSEL 2000
MAX,"MediaAlpha, Inc.",RUSSEL 2000
MAXN,"Maxeon Solar Technologies, Ltd.",RUSSEL 2000
MBC,"MasterBrand, Inc.",RUSSEL 2000
MBCN,MIDDLEFIELD BANC CORP,RUSSEL 2000
MBI,MBIA INC,RUSSEL 2000
MBIN,Merchants Bancorp,RUSSEL 2000
MBUU,"MALIBU BOATS, INC.",RUSSEL 2000
MBWM,MERCANTILE BANK CORP,RUSSEL 2000
MC,Moelis & Co,RUSSEL 2000
MCB,Metropolitan Bank Holding Corp.,RUSSEL 2000
MCBC,MACATAWA BANK CORP,RUSSEL 2000
MCBS,"MetroCity Bankshares, Inc.",RUSSEL 2000
MCFT,"MasterCraft Boat Holdings, Inc.",RUSSEL 2000
MCRB,"Seres Therapeutics, Inc.",RUSSEL 2000
MCRI,MONARCH CASINO & RESORT INC,RUSSEL 2000
MCS,MARCUS CORP,RUSSEL 2000
MCY,MERCURY GENERAL CORP,RUSSEL 2000
MD,"Pediatrix Medical Group, Inc.",RUSSEL 2000
MDC,"M.D.C. HOLDINGS, INC.",RUSSEL 2000
MDGL,"MADRIGAL PHARMACEUTICALS, INC.",RUSSEL 2000
MDRX,Allscripts Healthcare Solutions Inc,RUSSEL 2000
MDXG,"MIMEDX GROUP, INC.",RUSSEL 2000
ME,23andMe Holding Co.,RUSSEL 2000
MEC,"Mayville Engineering Company, Inc.",RUSSEL 2000
MED,MEDIFAST INC,RUSSEL 2000
MEG,"Montrose Environmental Group, Inc.",RUSSEL 2000
MEI,METHODE ELECTRONICS INC,RUSSEL 2000
METCB,"Ramaco Resources, Inc.",RUSSEL 2000
MFA,"MFA FINANCIAL, INC.",RUSSEL 2000
MG,"Mistras Group, Inc.",RUSSEL 2000
MGEE,MGE ENERGY INC,RUSSEL 2000
MGNI,"MAGNITE, INC.",RUSSEL 2000
MGNX,MACROGENICS INC,RUSSEL 2000
MGPI,MGP INGREDIENTS INC,RUSSEL 2000
MGRC,MCGRATH RENTCORP,RUSSEL 2000
MGTX,MeiraGTx Holdings plc,RUSSEL 2000
MGY,Magnolia Oil & Gas Corp,RUSSEL 2000
MHLD,"Maiden Holdings, Ltd.",RUSSEL 2000
MHO,"M/I HOMES, INC.",RUSSEL 2000
MIR,"Mirion Technologies, Inc.",RUSSEL 2000
MIRM,"Mirum Pharmaceuticals, Inc.",RUSSEL 2000
MITK,MITEK SYSTEMS INC,RUSSEL 2000
MKTW,"MARKETWISE, INC.",RUSSEL 2000
MLAB,MESA LABORATORIES INC /CO/,RUSSEL 2000
MLI,MUELLER INDUSTRIES INC,RUSSEL 2000
MLKN,"MILLERKNOLL, INC.",RUSSEL 2000
MLNK,"MeridianLink, Inc.",RUSSEL 2000
MLP,MAUI LAND & PINEAPPLE CO INC,RUSSEL 2000
MLR,MILLER INDUSTRIES INC /TN/,RUSSEL 2000
MLYS,"Mineralys Therapeutics, Inc.",RUSSEL 2000
MMI,"Marcus & Millichap, Inc.",RUSSEL 2000
MMS,"MAXIMUS, INC.",RUSSEL 2000
MMSI,MERIT MEDICAL SYSTEMS INC,RUSSEL 2000
MNKD,MANNKIND CORP,RUSSEL 2000
MNRO,"MONRO, INC.",RUSSEL 2000
MNSB,"MainStreet Bancshares, Inc.",RUSSEL 2000
MNTK,"Montauk Renewables, Inc.",RUSSEL 2000
MOD,MODINE MANUFACTURING CO,RUSSEL 2000
MODG,Topgolf Callaway Brands Corp.,RUSSEL 2000
MODN,"MODEL N, INC.",RUSSEL 2000
MODV,ModivCare Inc,RUSSEL 2000
MOFG,"MidWestOne Financial Group, Inc.",RUSSEL 2000
MOND,"Mondee Holdings, Inc.",RUSSEL 2000
MORF,"Morphic Holding, Inc.",RUSSEL 2000
MOV,MOVADO GROUP INC,RUSSEL 2000
MPB,MID PENN BANCORP INC,RUSSEL 2000
MPLN,MultiPlan Corp,RUSSEL 2000
MPX,MARINE PRODUCTS CORP,RUSSEL 2000
MQ,"Marqeta, Inc.",RUSSEL 2000
MRC,MRC GLOBAL INC.,RUSSEL 2000
MRNS,"MARINUS PHARMACEUTICALS, INC.",RUSSEL 2000
MRSN,"Mersana Therapeutics, Inc.",RUSSEL 2000
MRTN,MARTEN TRANSPORT LTD,RUSSEL 2000
MSBI,"Midland States Bancorp, Inc.",RUSSEL 2000
MSEX,MIDDLESEX WATER CO,RUSSEL 2000
MSGE,Madison Square Garden Entertainment Corp.,RUSSEL 2000
MSTR,MICROSTRATEGY Inc,RUSSEL 2000
MTDR,Matador Resources Co,RUSSEL 2000
MTH,Meritage Homes CORP,RUSSEL 2000
MTRN,MATERION Corp,RUSSEL 2000
MTSI,"MACOM Technology Solutions Holdings, Inc.",RUSSEL 2000
MTTR,"Matterport, Inc./DE",RUSSEL 2000
MTW,MANITOWOC CO INC,RUSSEL 2000
MTX,MINERALS TECHNOLOGIES INC,RUSSEL 2000
MUR,MURPHY OIL CORP,RUSSEL 2000
MURA,Mural Oncology plc,RUSSEL 2000
MVBF,MVB FINANCIAL CORP,RUSSEL 2000
MVIS,"MICROVISION, INC.",RUSSEL 2000
MVST,"Microvast Holdings, Inc.",RUSSEL 2000
MWA,"Mueller Water Products, Inc.",RUSSEL 2000
MXCT,"MAXCYTE, INC.",RUSSEL 2000
MXL,"MAXLINEAR, INC",RUSSEL 2000
MYE,MYERS INDUSTRIES INC,RUSSEL 2000
MYFW,First Western Financial Inc,RUSSEL 2000
MYGN,MYRIAD GENETICS INC,RUSSEL 2000
MYPS,"PLAYSTUDIOS, Inc.",RUSSEL 2000
MYRG,MYR GROUP INC.,RUSSEL 2000
NABL,"N-able, Inc.",RUSSEL 2000
NAPA,"Duckhorn Portfolio, Inc.",RUSSEL 2000
NARI,"Inari Medical, Inc.",RUSSEL 2000
NAT,NORDIC AMERICAN TANKERS Ltd,RUSSEL 2000
NATH,"NATHANS FAMOUS, INC.",RUSSEL 2000
NATR,NATURES SUNSHINE PRODUCTS INC,RUSSEL 2000
NAUT,"Nautilus Biotechnology, Inc.",RUSSEL 2000
NAVI,NAVIENT CORP,RUSSEL 2000
NBHC,National Bank Holdings Corp,RUSSEL 2000
NBN,Northeast Bank,RUSSEL 2000
NBR,NABORS INDUSTRIES LTD,RUSSEL 2000
NBTB,NBT BANCORP INC,RUSSEL 2000
NC,NACCO INDUSTRIES INC,RUSSEL 2000
NDLS,NOODLES & Co,RUSSEL 2000
NE,Noble Corp plc,RUSSEL 2000
NECB,"NorthEast Community Bancorp, Inc./MD/",RUSSEL 2000
NEO,NEOGENOMICS INC,RUSSEL 2000
NEOG,NEOGEN CORP,RUSSEL 2000
NEWT,"NewtekOne, Inc.",RUSSEL 2000
NEXT,NextDecade Corp.,RUSSEL 2000
NFBK,"Northfield Bancorp, Inc.",RUSSEL 2000
NG,NOVAGOLD RESOURCES INC,RUSSEL 2000
NGM,NGM BIOPHARMACEUTICALS INC,RUSSEL 2000
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",RUSSEL 2000
NGVT,Ingevity Corp,RUSSEL 2000
NHC,NATIONAL HEALTHCARE CORP,RUSSEL 2000
NHI,NATIONAL HEALTH INVESTORS INC,RUSSEL 2000
NIC,NICOLET BANKSHARES INC,RUSSEL 2000
NJR,NEW JERSEY RESOURCES CORP,RUSSEL 2000
NKLA,Nikola Corp,RUSSEL 2000
NKSH,NATIONAL BANKSHARES INC,RUSSEL 2000
NKTX,"Nkarta, Inc.",RUSSEL 2000
NL,NL INDUSTRIES INC,RUSSEL 2000
NMIH,"NMI Holdings, Inc.",RUSSEL 2000
NMRA,"Neumora Therapeutics, Inc.",RUSSEL 2000
NMRK,"NEWMARK GROUP, INC.",RUSSEL 2000
NN,NEXTNAV INC.,RUSSEL 2000
NNI,NELNET INC,RUSSEL 2000
NNOX,Nano-X Imaging Ltd.,RUSSEL 2000
NODK,"NI Holdings, Inc.",RUSSEL 2000
NOG,"NORTHERN OIL & GAS, INC.",RUSSEL 2000
NOTE,"FiscalNote Holdings, Inc.",RUSSEL 2000
NOVA,Sunnova Energy International Inc.,RUSSEL 2000
NOVT,NOVANTA INC,RUSSEL 2000
NPK,NATIONAL PRESTO INDUSTRIES INC,RUSSEL 2000
NPO,Enpro Inc.,RUSSEL 2000
NR,NEWPARK RESOURCES INC,RUSSEL 2000
NRC,NATIONAL RESEARCH CORP,RUSSEL 2000
NRDS,"NERDWALLET, INC.",RUSSEL 2000
NRDY,Nerdy Inc.,RUSSEL 2000
NREF,"NexPoint Real Estate Finance, Inc.",RUSSEL 2000
NRGV,"Energy Vault Holdings, Inc.",RUSSEL 2000
NRIM,NORTHRIM BANCORP INC,RUSSEL 2000
NRIX,"Nurix Therapeutics, Inc.",RUSSEL 2000
NSIT,INSIGHT ENTERPRISES INC,RUSSEL 2000
NSP,"INSPERITY, INC.",RUSSEL 2000
NSSC,"NAPCO SECURITY TECHNOLOGIES, INC",RUSSEL 2000
NTB,Bank of N.T. Butterfield & Son Ltd,RUSSEL 2000
NTCT,NETSCOUT SYSTEMS INC,RUSSEL 2000
NTGR,"NETGEAR, INC.",RUSSEL 2000
