Ticker,Company,Ind
NTLA,"Intellia Therapeutics, Inc.",RUSSEL 2000
NTST,NETSTREIT Corp.,RUSSEL 2000
NUS,"NU SKIN ENTERPRISES, INC.",RUSSEL 2000
NUVB,Nuvation Bio Inc.,RUSSEL 2000
NUVL,"Nuvalent, Inc.",RUSSEL 2000
NVAX,NOVAVAX INC,RUSSEL 2000
NVCT,"Nuvectis Pharma, Inc.",RUSSEL 2000
NVEC,NVE CORP /NEW/,RUSSEL 2000
NVEE,"NV5 Global, Inc.",RUSSEL 2000
NVRI,ENVIRI Corp,RUSSEL 2000
NVRO,NEVRO CORP,RUSSEL 2000
NVTS,Navitas Semiconductor Corp,RUSSEL 2000
NWBI,"Northwest Bancshares, Inc.",RUSSEL 2000
NWE,NorthWestern Corp,RUSSEL 2000
NWFL,NORWOOD FINANCIAL CORP,RUSSEL 2000
NWLI,"National Western Life Group, Inc.",RUSSEL 2000
NWN,NORTHWEST NATURAL GAS CO,RUSSEL 2000
NWPX,NORTHWEST PIPE CO,RUSSEL 2000
NX,Quanex Building Products CORP,RUSSEL 2000
NXDT,NEXPOINT DIVERSIFIED REAL ESTATE TRUST,RUSSEL 2000
NXRT,"NexPoint Residential Trust, Inc.",RUSSEL 2000
NXT,Nextracker Inc.,RUSSEL 2000
NYMT,NEW YORK MORTGAGE TRUST INC,RUSSEL 2000
OABI,"OmniAb, Inc.",RUSSEL 2000
OB,Outbrain Inc.,RUSSEL 2000
OBIO,"Orchestra BioMed Holdings, Inc.",RUSSEL 2000
OBK,"Origin Bancorp, Inc.",RUSSEL 2000
OBT,"Orange County Bancorp, Inc. /DE/",RUSSEL 2000
OCFC,OCEANFIRST FINANCIAL CORP,RUSSEL 2000
OCN,Ocwen Financial Corp,RUSSEL 2000
OCUL,"OCULAR THERAPEUTIX, INC",RUSSEL 2000
ODC,Oil-Dri Corp of America,RUSSEL 2000
ODP,ODP Corp,RUSSEL 2000
OEC,Orion S.A.,RUSSEL 2000
OFG,OFG BANCORP,RUSSEL 2000
OFIX,Orthofix Medical Inc.,RUSSEL 2000
OFLX,"Omega Flex, Inc.",RUSSEL 2000
OGS,"ONE Gas, Inc.",RUSSEL 2000
OI,"O-I Glass, Inc. /DE/",RUSSEL 2000
OII,OCEANEERING INTERNATIONAL INC,RUSSEL 2000
OIS,"OIL STATES INTERNATIONAL, INC",RUSSEL 2000
OLMA,"Olema Pharmaceuticals, Inc.",RUSSEL 2000
OLO,Olo Inc.,RUSSEL 2000
OLP,ONE LIBERTY PROPERTIES INC,RUSSEL 2000
OM,"Outset Medical, Inc.",RUSSEL 2000
OMCL,"OMNICELL, INC.",RUSSEL 2000
OMER,OMEROS CORP,RUSSEL 2000
OMGA,"Omega Therapeutics, Inc.",RUSSEL 2000
OMI,OWENS & MINOR INC/VA/,RUSSEL 2000
ONB,OLD NATIONAL BANCORP /IN/,RUSSEL 2000
ONEW,OneWater Marine Inc.,RUSSEL 2000
ONL,Orion Office REIT Inc.,RUSSEL 2000
ONTF,ON24 INC.,RUSSEL 2000
ONTO,ONTO INNOVATION INC.,RUSSEL 2000
OOMA,OOMA INC,RUSSEL 2000
OPCH,"Option Care Health, Inc.",RUSSEL 2000
OPEN,Opendoor Technologies Inc.,RUSSEL 2000
OPFI,OppFi Inc.,RUSSEL 2000
OPI,OFFICE PROPERTIES INCOME TRUST,RUSSEL 2000
OPK,"OPKO HEALTH, INC.",RUSSEL 2000
OPRX,OptimizeRx Corp,RUSSEL 2000
OPTN,"OptiNose, Inc.",RUSSEL 2000
ORA,"ORMAT TECHNOLOGIES, INC.",RUSSEL 2000
ORC,"Orchid Island Capital, Inc.",RUSSEL 2000
ORGN,"Origin Materials, Inc.",RUSSEL 2000
ORGO,Organogenesis Holdings Inc.,RUSSEL 2000
ORIC,"Oric Pharmaceuticals, Inc.",RUSSEL 2000
ORRF,ORRSTOWN FINANCIAL SERVICES INC,RUSSEL 2000
OSBC,OLD SECOND BANCORP INC,RUSSEL 2000
OSCR,"Oscar Health, Inc.",RUSSEL 2000
OSG,OVERSEAS SHIPHOLDING GROUP INC,RUSSEL 2000
OSIS,OSI SYSTEMS INC,RUSSEL 2000
OSPN,OneSpan Inc.,RUSSEL 2000
OSUR,ORASURE TECHNOLOGIES INC,RUSSEL 2000
OSW,ONESPAWORLD HOLDINGS Ltd,RUSSEL 2000
OTLK,"Outlook Therapeutics, Inc.",RUSSEL 2000
OTTR,Otter Tail Corp,RUSSEL 2000
OUT,OUTFRONT Media Inc.,RUSSEL 2000
OVID,Ovid Therapeutics Inc.,RUSSEL 2000
OVLY,Oak Valley Bancorp,RUSSEL 2000
OXM,OXFORD INDUSTRIES INC,RUSSEL 2000
PACB,"PACIFIC BIOSCIENCES OF CALIFORNIA, INC.",RUSSEL 2000
PACK,Ranpak Holdings Corp.,RUSSEL 2000
PAGS,PagSeguro Digital Ltd.,RUSSEL 2000
PAHC,PHIBRO ANIMAL HEALTH CORP,RUSSEL 2000
PANL,Pangaea Logistics Solutions Ltd.,RUSSEL 2000
PAR,PAR TECHNOLOGY CORP,RUSSEL 2000
PARR,"PAR PACIFIC HOLDINGS, INC.",RUSSEL 2000
PATK,PATRICK INDUSTRIES INC,RUSSEL 2000
PAX,Patria Investments Ltd,RUSSEL 2000
PAYO,Payoneer Global Inc.,RUSSEL 2000
PAYS,"Paysign, Inc.",RUSSEL 2000
PBF,PBF Energy Inc.,RUSSEL 2000
PBFS,"Pioneer Bancorp, Inc./MD",RUSSEL 2000
PBH,Prestige Consumer Healthcare Inc.,RUSSEL 2000
PBI,PITNEY BOWES INC /DE/,RUSSEL 2000
PBPB,POTBELLY CORP,RUSSEL 2000
PCB,PCB BANCORP,RUSSEL 2000
PCH,POTLATCHDELTIC CORP,RUSSEL 2000
PCRX,"Pacira BioSciences, Inc.",RUSSEL 2000
PCT,"PureCycle Technologies, Inc.",RUSSEL 2000
PCVX,"Vaxcyte, Inc.",RUSSEL 2000
PCYO,PURE CYCLE CORP,RUSSEL 2000
PD,"PagerDuty, Inc.",RUSSEL 2000
PDCO,"PATTERSON COMPANIES, INC.",RUSSEL 2000
PDFS,PDF SOLUTIONS INC,RUSSEL 2000
PDLB,"Ponce Financial Group, Inc.",RUSSEL 2000
PDM,"Piedmont Office Realty Trust, Inc.",RUSSEL 2000
PDSB,PDS Biotechnology Corp,RUSSEL 2000
PEB,Pebblebrook Hotel Trust,RUSSEL 2000
PEBO,PEOPLES BANCORP INC,RUSSEL 2000
PECO,"Phillips Edison & Company, Inc.",RUSSEL 2000
PEPG,PepGen Inc.,RUSSEL 2000
PETQ,"PetIQ, Inc.",RUSSEL 2000
PETS,PETMED EXPRESS INC,RUSSEL 2000
PFBC,Preferred Bank-Los Angeles CA,RUSSEL 2000
PFC,PREMIER FINANCIAL CORP,RUSSEL 2000
PFIS,PEOPLES FINANCIAL SERVICES CORP.,RUSSEL 2000
PFMT,Performant Financial Corp,RUSSEL 2000
PFS,PROVIDENT FINANCIAL SERVICES INC,RUSSEL 2000
PFSI,"PennyMac Financial Services, Inc.",RUSSEL 2000
PGC,PEAPACK GLADSTONE FINANCIAL CORP,RUSSEL 2000
PGEN,"PRECIGEN, INC.",RUSSEL 2000
PGNY,"Progyny, Inc.",RUSSEL 2000
PGRE,"Paramount Group, Inc.",RUSSEL 2000
PGTI,"PGT Innovations, Inc.",RUSSEL 2000
PHAT,"Phathom Pharmaceuticals, Inc.",RUSSEL 2000
PHR,"Phreesia, Inc.",RUSSEL 2000
PI,IMPINJ INC,RUSSEL 2000
PIII,P3 Health Partners Inc.,RUSSEL 2000
PINE,"Alpine Income Property Trust, Inc.",RUSSEL 2000
PIPR,PIPER SANDLER COMPANIES,RUSSEL 2000
PJT,PJT Partners Inc.,RUSSEL 2000
PKBK,"PARKE BANCORP, INC.",RUSSEL 2000
PKE,PARK AEROSPACE CORP,RUSSEL 2000
PKOH,PARK OHIO HOLDINGS CORP,RUSSEL 2000
PKST,Peakstone Realty Trust,RUSSEL 2000
PL,Planet Labs PBC,RUSSEL 2000
PLAB,PHOTRONICS INC,RUSSEL 2000
PLAY,"Dave & Buster's Entertainment, Inc.",RUSSEL 2000
PLBC,PLUMAS BANCORP,RUSSEL 2000
PLCE,Children's Place Inc-The,RUSSEL 2000
PLL,Piedmont Lithium Inc.,RUSSEL 2000
PLMR,"Palomar Holdings, Inc.",RUSSEL 2000
PLOW,"DOUGLAS DYNAMICS, INC",RUSSEL 2000
PLPC,PREFORMED LINE PRODUCTS CO,RUSSEL 2000
PLRX,"PLIANT THERAPEUTICS, INC.",RUSSEL 2000
PLSE,"Pulse Biosciences, Inc.",RUSSEL 2000
PLUS,EPLUS INC,RUSSEL 2000
PLX,"Protalix BioTherapeutics, Inc.",RUSSEL 2000
PLXS,PLEXUS CORP,RUSSEL 2000
PLYM,"Plymouth Industrial REIT, Inc.",RUSSEL 2000
PMT,PennyMac Mortgage Investment Trust,RUSSEL 2000
PMTS,CPI Card Group Inc.,RUSSEL 2000
PMVP,"PMV Pharmaceuticals, Inc.",RUSSEL 2000
PNM,PNM Resources Inc,RUSSEL 2000
PNRG,PRIMEENERGY RESOURCES CORP,RUSSEL 2000
PNTG,"Pennant Group, Inc.",RUSSEL 2000
POR,PORTLAND GENERAL ELECTRIC CO /OR/,RUSSEL 2000
POWI,POWER INTEGRATIONS INC,RUSSEL 2000
POWL,POWELL INDUSTRIES INC,RUSSEL 2000
POWW,"AMMO, INC.",RUSSEL 2000
PPBI,PACIFIC PREMIER BANCORP INC,RUSSEL 2000
PPTA,PERPETUA RESOURCES CORP.,RUSSEL 2000
PR,Permian Resources Corp,RUSSEL 2000
PRA,PROASSURANCE CORP,RUSSEL 2000
PRAA,PRA GROUP INC,RUSSEL 2000
PRCT,PROCEPT BioRobotics Corp,RUSSEL 2000
PRDO,PERDOCEO EDUCATION Corp,RUSSEL 2000
PRFT,PERFICIENT INC,RUSSEL 2000
PRG,"PROG Holdings, Inc.",RUSSEL 2000
PRGS,PROGRESS SOFTWARE CORP /MA,RUSSEL 2000
PRIM,Primoris Services Corp,RUSSEL 2000
PRK,PARK NATIONAL CORP /OH/,RUSSEL 2000
PRKS,United Parks & Resorts Inc.,RUSSEL 2000
PRLB,Proto Labs Inc,RUSSEL 2000
PRLD,Prelude Therapeutics Inc,RUSSEL 2000
PRM,"Perimeter Solutions, SA",RUSSEL 2000
PRME,"Prime Medicine, Inc.",RUSSEL 2000
PRMW,Primo Water Corp,RUSSEL 2000
PRO,"PROS Holdings, Inc.",RUSSEL 2000
PROK,PROKIDNEY CORP.,RUSSEL 2000
PRPL,"Purple Innovation, Inc.",RUSSEL 2000
PRST,Presto Automation Inc.,RUSSEL 2000
PRTA,PROTHENA CORP PUBLIC LTD CO,RUSSEL 2000
PRTH,"Priority Technology Holdings, Inc.",RUSSEL 2000
PRTS,"CarParts.com, Inc.",RUSSEL 2000
PRVA,"Privia Health Group, Inc.",RUSSEL 2000
PSFE,Paysafe Ltd,RUSSEL 2000
PSMT,PRICESMART INC,RUSSEL 2000
PSN,PARSONS CORP,RUSSEL 2000
PSTL,"Postal Realty Trust, Inc.",RUSSEL 2000
PSTX,"Poseida Therapeutics, Inc.",RUSSEL 2000
PTCT,"PTC THERAPEUTICS, INC.",RUSSEL 2000
PTEN,PATTERSON UTI ENERGY INC,RUSSEL 2000
PTGX,"Protagonist Therapeutics, Inc",RUSSEL 2000
PTLO,Portillo's Inc.,RUSSEL 2000
PTSI,PAM Transportation Services Inc,RUSSEL 2000
PTVE,Pactiv Evergreen Inc.,RUSSEL 2000
PUBM,"PubMatic, Inc.",RUSSEL 2000
PUMP,ProPetro Holding Corp.,RUSSEL 2000
PWOD,PENNS WOODS BANCORP INC,RUSSEL 2000
PWP,Perella Weinberg Partners,RUSSEL 2000
PWSC,"POWERSCHOOL HOLDINGS, INC.",RUSSEL 2000
PX,"P10, Inc.",RUSSEL 2000
PZZA,PAPA JOHNS INTERNATIONAL INC,RUSSEL 2000
QCRH,QCR HOLDINGS INC,RUSSEL 2000
QIPT,Quipt Home Medical Corp.,RUSSEL 2000
QLYS,"QUALYS, INC.",RUSSEL 2000
QNST,"QUINSTREET, INC",RUSSEL 2000
QSI,Quantum-Si Inc,RUSSEL 2000
QTRX,Quanterix Corp,RUSSEL 2000
QTWO,"Q2 Holdings, Inc.",RUSSEL 2000
QUAD,"Quad/Graphics, Inc.",RUSSEL 2000
RAMP,"LiveRamp Holdings, Inc.",RUSSEL 2000
RAPT,"RAPT Therapeutics, Inc.",RUSSEL 2000
RBB,RBB Bancorp,RUSSEL 2000
RBBN,Ribbon Communications Inc.,RUSSEL 2000
RBCAA,REPUBLIC BANCORP INC /KY/,RUSSEL 2000
RBOT,Vicarious Surgical Inc.,RUSSEL 2000
RC,Ready Capital Corp,RUSSEL 2000
RCEL,"AVITA Medical, Inc.",RUSSEL 2000
RCKT,"ROCKET PHARMACEUTICALS, INC.",RUSSEL 2000
RCKY,"ROCKY BRANDS, INC.",RUSSEL 2000
RCUS,"Arcus Biosciences, Inc.",RUSSEL 2000
RDFN,Redfin Corp,RUSSEL 2000
RDN,RADIAN GROUP INC,RUSSEL 2000
RDNT,"RadNet, Inc.",RUSSEL 2000
RDUS,"RADIUS RECYCLING, INC.",RUSSEL 2000
RDVT,"Red Violet, Inc.",RUSSEL 2000
RDW,Redwire Corp,RUSSEL 2000
REFI,"Chicago Atlantic Real Estate Finance, Inc.",RUSSEL 2000
REI,"RING ENERGY, INC.",RUSSEL 2000
RELL,"RICHARDSON ELECTRONICS, LTD.",RUSSEL 2000
RELY,"Remitly Global, Inc.",RUSSEL 2000
RENT,"Rent the Runway, Inc.",RUSSEL 2000
REPL,"Replimune Group, Inc.",RUSSEL 2000
REPX,"Riley Exploration Permian, Inc.",RUSSEL 2000
RES,RPC INC,RUSSEL 2000
REVG,"REV Group, Inc.",RUSSEL 2000
REX,REX AMERICAN RESOURCES Corp,RUSSEL 2000
REZI,"RESIDEO TECHNOLOGIES, INC.",RUSSEL 2000
RGCO,RGC RESOURCES INC,RUSSEL 2000
RGNX,REGENXBIO Inc.,RUSSEL 2000
RGP,"RESOURCES CONNECTION, INC.",RUSSEL 2000
RGR,STURM RUGER & CO INC,RUSSEL 2000
RHP,"Ryman Hospitality Properties, Inc.",RUSSEL 2000
RICK,"RCI HOSPITALITY HOLDINGS, INC.",RUSSEL 2000
RIGL,RIGEL PHARMACEUTICALS INC,RUSSEL 2000
RILY,"B. Riley Financial, Inc.",RUSSEL 2000
RIOT,"Riot Platforms, Inc.",RUSSEL 2000
RKLB,"Rocket Lab USA, Inc.",RUSSEL 2000
RLAY,"Relay Therapeutics, Inc.",RUSSEL 2000
RLGT,"RADIANT LOGISTICS, INC",RUSSEL 2000
RLJ,RLJ Lodging Trust,RUSSEL 2000
RLYB,Rallybio Corp,RUSSEL 2000
RM,Regional Management Corp.,RUSSEL 2000
RMAX,"RE/MAX Holdings, Inc.",RUSSEL 2000
RMBS,RAMBUS INC,RUSSEL 2000
RMNI,"Rimini Street, Inc.",RUSSEL 2000
RMR,RMR GROUP INC.,RUSSEL 2000
RNA,"Avidity Biosciences, Inc.",RUSSEL 2000
RNAC,"Cartesian Therapeutics, Inc.",RUSSEL 2000
RNGR,"Ranger Energy Services, Inc.",RUSSEL 2000
RNST,RENASANT CORP,RUSSEL 2000
ROAD,"Construction Partners, Inc.",RUSSEL 2000
ROCK,"GIBRALTAR INDUSTRIES, INC.",RUSSEL 2000
ROG,ROGERS CORP,RUSSEL 2000
ROIC,RETAIL OPPORTUNITY INVESTMENTS CORP,RUSSEL 2000
ROVR,Rover Metals Corp,RUSSEL 2000
RPAY,Repay Holdings Corp,RUSSEL 2000
RPD,"Rapid7, Inc.",RUSSEL 2000
RPHM,"OnKure Therapeutics, Inc.",RUSSEL 2000
RRBI,RED RIVER BANCSHARES INC,RUSSEL 2000
RRGB,RED ROBIN GOURMET BURGERS INC,RUSSEL 2000
RRR,"Red Rock Resorts, Inc.",RUSSEL 2000
RSI,"Rush Street Interactive, Inc.",RUSSEL 2000
RSVR,"Reservoir Media, Inc.",RUSSEL 2000
RUSHA,RUSH ENTERPRISES INC \TX\,RUSSEL 2000
RUSHB,RUSH ENTERPRISES INC \TX\,RUSSEL 2000
RVLV,"Revolve Group, Inc.",RUSSEL 2000
RVMD,"Revolution Medicines, Inc.",RUSSEL 2000
RVNC,"Revance Therapeutics, Inc.",RUSSEL 2000
RWT,REDWOOD TRUST INC,RUSSEL 2000
RXO,"RXO, Inc.",RUSSEL 2000
RXRX,"RECURSION PHARMACEUTICALS, INC.",RUSSEL 2000
RXST,"RxSight, Inc.",RUSSEL 2000
RXT,"Rackspace Technology, Inc.",RUSSEL 2000
RYAM,RAYONIER ADVANCED MATERIALS INC.,RUSSEL 2000
RYI,Ryerson Holding Corp,RUSSEL 2000
RYTM,"RHYTHM PHARMACEUTICALS, INC.",RUSSEL 2000
SABR,Sabre Corp,RUSSEL 2000
SAFE,Safehold Inc.,RUSSEL 2000
SAFT,SAFETY INSURANCE GROUP INC,RUSSEL 2000
SAGE,"Sage Therapeutics, Inc.",RUSSEL 2000
SAH,SONIC AUTOMOTIVE INC,RUSSEL 2000
SAMG,Silvercrest Asset Management Group Inc.,RUSSEL 2000
SANA,"Sana Biotechnology, Inc.",RUSSEL 2000
SANM,SANMINA CORP,RUSSEL 2000
SASR,SANDY SPRING BANCORP INC,RUSSEL 2000
SATS,EchoStar CORP,RUSSEL 2000
SAVA,CASSAVA SCIENCES INC,RUSSEL 2000
SAVE,"Spirit Airlines, Inc.",RUSSEL 2000
SB,"SAFE BULKERS, INC.",RUSSEL 2000
SBCF,SEACOAST BANKING CORP OF FLORIDA,RUSSEL 2000
SBGI,"Sinclair, Inc.",RUSSEL 2000
SBH,"Sally Beauty Holdings, Inc.",RUSSEL 2000
SBOW,"SILVERBOW RESOURCES, INC.",RUSSEL 2000
SBRA,"Sabra Health Care REIT, Inc.",RUSSEL 2000
SBSI,SOUTHSIDE BANCSHARES INC,RUSSEL 2000
SBT,"Sterling Bancorp, Inc.",RUSSEL 2000
SCHL,SCHOLASTIC CORP,RUSSEL 2000
SCL,STEPAN CO,RUSSEL 2000
SCLX,Scilex Holding Co,RUSSEL 2000
SCPH,scPharmaceuticals Inc.,RUSSEL 2000
SCS,STEELCASE INC,RUSSEL 2000
SCSC,"SCANSOURCE, INC.",RUSSEL 2000
SCVL,SHOE CARNIVAL INC,RUSSEL 2000
SCWO,374Water Inc.,RUSSEL 2000
SD,SANDRIDGE ENERGY INC,RUSSEL 2000
SDGR,"Schrodinger, Inc.",RUSSEL 2000
SDRL,Seadrill Ltd,RUSSEL 2000
SEAT,Vivid Seats Inc.,RUSSEL 2000
SEER,"Seer, Inc.",RUSSEL 2000
SEM,SELECT MEDICAL HOLDINGS CORP,RUSSEL 2000
SEMR,"SEMrush Holdings, Inc.",RUSSEL 2000
SENEA,Seneca Foods Corp,RUSSEL 2000
SES,SES AI Corp,RUSSEL 2000
SFBS,"ServisFirst Bancshares, Inc.",RUSSEL 2000
SFIX,"Stitch Fix, Inc.",RUSSEL 2000
SFL,SFL Corp Ltd.,RUSSEL 2000
SFM,"Sprouts Farmers Market, Inc.",RUSSEL 2000
SFNC,SIMMONS FIRST NATIONAL CORP,RUSSEL 2000
SFST,SOUTHERN FIRST BANCSHARES INC,RUSSEL 2000
SG,"Sweetgreen, Inc.",RUSSEL 2000
SGH,SWEDISH EXPORT CREDIT CORP /SWED/,RUSSEL 2000
SGHC,Super Group (SGHC) Ltd,RUSSEL 2000
SGHT,"Sight Sciences, Inc.",RUSSEL 2000
SGMO,"SANGAMO THERAPEUTICS, INC",RUSSEL 2000
SGMT,Sagimet Biosciences Inc.,RUSSEL 2000
SGRY,"Surgery Partners, Inc.",RUSSEL 2000
SHAK,Shake Shack Inc.,RUSSEL 2000
SHBI,SHORE BANCSHARES INC,RUSSEL 2000
SHCR,"Sharecare, Inc.",RUSSEL 2000
SHEN,SHENANDOAH TELECOMMUNICATIONS CO/VA/,RUSSEL 2000
SHLS,"Shoals Technologies Group, Inc.",RUSSEL 2000
SHO,"Sunstone Hotel Investors, Inc.",RUSSEL 2000
SHOO,"STEVEN MADDEN, LTD.",RUSSEL 2000
SHYF,"SHYFT GROUP, INC.",RUSSEL 2000
SIBN,"SI-BONE, Inc.",RUSSEL 2000
SIG,SIGNET JEWELERS LTD,RUSSEL 2000
SIGA,SIGA TECHNOLOGIES INC,RUSSEL 2000
SIGI,SELECTIVE INSURANCE GROUP INC,RUSSEL 2000
SILK,Silk Road Medical Inc,RUSSEL 2000
SITC,SITE Centers Corp.,RUSSEL 2000
SITM,SITIME Corp,RUSSEL 2000
SIX,Six Flags Entertainment Corp,RUSSEL 2000
SJW,SJW GROUP,RUSSEL 2000
SKIL,Skillsoft Corp.,RUSSEL 2000
SKIN,Beauty Health Co,RUSSEL 2000
SKT,TANGER INC.,RUSSEL 2000
SKWD,"Skyward Specialty Insurance Group, Inc.",RUSSEL 2000
SKY,Skyline Champion Corp,RUSSEL 2000
SKYT,"SkyWater Technology, Inc",RUSSEL 2000
SKYW,SKYWEST INC,RUSSEL 2000
SKYX,SKYX Platforms Corp.,RUSSEL 2000
SLAB,SILICON LABORATORIES INC.,RUSSEL 2000
SLCA,"U.S. SILICA HOLDINGS, INC.",RUSSEL 2000
SLDP,"Solid Power, Inc.",RUSSEL 2000
SLG,SL GREEN REALTY CORP,RUSSEL 2000
SLP,"Simulations Plus, Inc.",RUSSEL 2000
SLQT,"SelectQuote, Inc.",RUSSEL 2000
SLRN,"ACELYRIN, Inc.",RUSSEL 2000
SLVM,Sylvamo Corp,RUSSEL 2000
SM,SM Energy Co,RUSSEL 2000
SMBC,"SOUTHERN MISSOURI BANCORP, INC.",RUSSEL 2000
SMBK,SMARTFINANCIAL INC.,RUSSEL 2000
SMCI,"Super Micro Computer, Inc.",RUSSEL 2000
SMHI,SEACOR Marine Holdings Inc.,RUSSEL 2000
SMLR,"Semler Scientific, Inc.",RUSSEL 2000
SMMF,"SUMMIT FINANCIAL GROUP, INC.",RUSSEL 2000
SMMT,Summit Therapeutics Inc.,RUSSEL 2000
SMP,"STANDARD MOTOR PRODUCTS, INC.",RUSSEL 2000
SMPL,Simply Good Foods Co,RUSSEL 2000
SMR,NUSCALE POWER Corp,RUSSEL 2000
SMRT,"SmartRent, Inc.",RUSSEL 2000
SMTC,SEMTECH CORP,RUSSEL 2000
SMTI,Sanara MedTech Inc.,RUSSEL 2000
SNBR,Sleep Number Corp,RUSSEL 2000
SNCY,"Sun Country Airlines Holdings, Inc.",RUSSEL 2000
SNDX,Syndax Pharmaceuticals Inc,RUSSEL 2000
SNEX,StoneX Group Inc.,RUSSEL 2000
SNFCA,SECURITY NATIONAL FINANCIAL CORP,RUSSEL 2000
SNPO,Snap One Holdings Corp.,RUSSEL 2000
SOI,Solaris Oilfield Infrastructure Inc,RUSSEL 2000
SONO,Sonos Inc,RUSSEL 2000
SOUN,"SOUNDHOUND AI, INC.",RUSSEL 2000
SOVO,"Sovos Brands, Inc.",RUSSEL 2000
SP,SP Plus Corp,RUSSEL 2000
SPCE,"Virgin Galactic Holdings, Inc",RUSSEL 2000
SPFI,"SOUTH PLAINS FINANCIAL, INC.",RUSSEL 2000
SPHR,Sphere Entertainment Co.,RUSSEL 2000
SPNS,SAPIENS INTERNATIONAL CORP N V,RUSSEL 2000
SPNT,SiriusPoint Ltd,RUSSEL 2000
SPOK,"Spok Holdings, Inc",RUSSEL 2000
SPRY,"ARS Pharmaceuticals, Inc.",RUSSEL 2000
SPSC,SPS COMMERCE INC,RUSSEL 2000
