Ticker,Company,Ind
SPT,"Sprout Social, Inc.",RUSSEL 2000
SPTN,SpartanNash Co,RUSSEL 2000
SPWH,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC.",RUSSEL 2000
SPXC,"SPX Technologies, Inc.",RUSSEL 2000
SQSP,"Squarespace, Inc.",RUSSEL 2000
SR,SPIRE MISSOURI INC,RUSSEL 2000
SRCE,1ST SOURCE CORP,RUSSEL 2000
SRDX,SURMODICS INC,RUSSEL 2000
SRI,STONERIDGE INC,RUSSEL 2000
SRRK,Scholar Rock Holding Corp,RUSSEL 2000
SSB,SouthState Corp,RUSSEL 2000
SSBK,"Southern States Bancshares, Inc.",RUSSEL 2000
SSD,"Simpson Manufacturing Co., Inc.",RUSSEL 2000
SSP,E.W. SCRIPPS Co,RUSSEL 2000
SST,"System1, Inc.",RUSSEL 2000
SSTI,"SOUNDTHINKING, INC.",RUSSEL 2000
SSTK,"Shutterstock, Inc.",RUSSEL 2000
STAA,STAAR SURGICAL CO,RUSSEL 2000
STBA,S&T BANCORP INC,RUSSEL 2000
STC,STEWART INFORMATION SERVICES CORP,RUSSEL 2000
STEL,"Stellar Bancorp, Inc.",RUSSEL 2000
STEM,"STEM, INC.",RUSSEL 2000
STEP,StepStone Group Inc.,RUSSEL 2000
STER,Sterling Check Corp.,RUSSEL 2000
STGW,Stagwell Inc,RUSSEL 2000
STHO,Star Holdings,RUSSEL 2000
STKL,SunOpta Inc.,RUSSEL 2000
STKS,"ONE Group Hospitality, Inc.",RUSSEL 2000
STNE,StoneCo Ltd,RUSSEL 2000
STNG,Scorpio Tankers Inc.,RUSSEL 2000
STOK,"Stoke Therapeutics, Inc.",RUSSEL 2000
STR,Sitio Royalties Corp.,RUSSEL 2000
STRA,"Strategic Education, Inc.",RUSSEL 2000
STRL,"STERLING INFRASTRUCTURE, INC.",RUSSEL 2000
STRO,"SUTRO BIOPHARMA, INC.",RUSSEL 2000
STRS,STRATUS PROPERTIES INC,RUSSEL 2000
SUM,"Summit Materials, Inc.",RUSSEL 2000
SUPN,Supernus Pharmaceuticals Inc,RUSSEL 2000
SVC,Service Properties Trust,RUSSEL 2000
SVRA,Savara Inc,RUSSEL 2000
SVV,"Savers Value Village, Inc.",RUSSEL 2000
SWBI,"SMITH & WESSON BRANDS, INC.",RUSSEL 2000
SWI,SolarWinds Corp,RUSSEL 2000
SWIM,"Latham Group, Inc.",RUSSEL 2000
SWKH,SWK Holdings Corp,RUSSEL 2000
SWTX,"SpringWorks Therapeutics, Inc.",RUSSEL 2000
SWX,"Southwest Gas Holdings, Inc.",RUSSEL 2000
SXC,"SunCoke Energy, Inc.",RUSSEL 2000
SXI,STANDEX INTERNATIONAL CORP/DE/,RUSSEL 2000
SXT,SENSIENT TECHNOLOGIES CORP,RUSSEL 2000
SYBT,"Stock Yards Bancorp, Inc.",RUSSEL 2000
SYNA,SYNAPTICS Inc,RUSSEL 2000
TALO,TALOS ENERGY INC.,RUSSEL 2000
TARO,TARO PHARMACEUTICAL INDUSTRIES LTD,RUSSEL 2000
TARS,"Tarsus Pharmaceuticals, Inc.",RUSSEL 2000
TAST,"CARROLS RESTAURANT GROUP, INC.",RUSSEL 2000
TBBK,"Bancorp, Inc.",RUSSEL 2000
TBI,"TrueBlue, Inc.",RUSSEL 2000
TBPH,"Theravance Biopharma, Inc.",RUSSEL 2000
TCBI,TEXAS CAPITAL BANCSHARES INC/TX,RUSSEL 2000
TCBK,TRICO BANCSHARES /,RUSSEL 2000
TCBX,"Third Coast Bancshares, Inc.",RUSSEL 2000
TCI,TRANSCONTINENTAL REALTY INVESTORS INC,RUSSEL 2000
TCMD,TACTILE SYSTEMS TECHNOLOGY INC,RUSSEL 2000
TCX,TUCOWS INC /PA/,RUSSEL 2000
TDS,TELEPHONE & DATA SYSTEMS INC /DE/,RUSSEL 2000
TDUP,ThredUp Inc.,RUSSEL 2000
TDW,TIDEWATER INC,RUSSEL 2000
TELA,"TELA Bio, Inc.",RUSSEL 2000
TELL,TELLURIAN INC. /DE/,RUSSEL 2000
TENB,"Tenable Holdings, Inc.",RUSSEL 2000
TERN,"Terns Pharmaceuticals, Inc.",RUSSEL 2000
TEX,TEREX CORP,RUSSEL 2000
TFIN,"Triumph Financial, Inc.",RUSSEL 2000
TG,TREDEGAR CORP,RUSSEL 2000
TGAN,"Transphorm, Inc.",RUSSEL 2000
TGH,Tornado Global Hydrovacs Ltd,RUSSEL 2000
TGI,TRIUMPH GROUP INC,RUSSEL 2000
TGNA,TEGNA INC,RUSSEL 2000
TGTX,"TG THERAPEUTICS, INC.",RUSSEL 2000
TH,Target Hospitality Corp.,RUSSEL 2000
THFF,FIRST FINANCIAL CORP /IN/,RUSSEL 2000
THR,"Thermon Group Holdings, Inc.",RUSSEL 2000
THRD,"Third Harmonic Bio, Inc.",RUSSEL 2000
THRM,GENTHERM Inc,RUSSEL 2000
THRY,"Thryv Holdings, Inc.",RUSSEL 2000
THS,"TreeHouse Foods, Inc.",RUSSEL 2000
TILE,INTERFACE INC,RUSSEL 2000
TIO,"Tingo Group, Inc.",RUSSEL 2000
TIPT,TIPTREE INC.,RUSSEL 2000
TITN,Titan Machinery Inc.,RUSSEL 2000
TK,TEEKAY CORP,RUSSEL 2000
TLYS,"TILLY'S, INC.",RUSSEL 2000
TMCI,"TREACE MEDICAL CONCEPTS, INC.",RUSSEL 2000
TMDX,"TransMedics Group, Inc.",RUSSEL 2000
TMHC,Taylor Morrison Home Corp,RUSSEL 2000
TMP,TOMPKINS FINANCIAL CORP,RUSSEL 2000
TMST,TimkenSteel Corporation,RUSSEL 2000
TNC,TENNANT CO,RUSSEL 2000
TNET,"TRINET GROUP, INC.",RUSSEL 2000
TNGX,"Tango Therapeutics, Inc.",RUSSEL 2000
TNK,TEEKAY TANKERS LTD.,RUSSEL 2000
TNYA,"Tenaya Therapeutics, Inc.",RUSSEL 2000
TOWN,Towne Bank-Portsmouth VA,RUSSEL 2000
TPB,"Turning Point Brands, Inc.",RUSSEL 2000
TPC,TUTOR PERINI CORP,RUSSEL 2000
TPH,"Tri Pointe Homes, Inc.",RUSSEL 2000
TPIC,"TPI COMPOSITES, INC",RUSSEL 2000
TRC,TEJON RANCH CO,RUSSEL 2000
TRDA,"Entrada Therapeutics, Inc.",RUSSEL 2000
TREE,"LendingTree, Inc.",RUSSEL 2000
TRMK,TRUSTMARK CORP,RUSSEL 2000
TRN,TRINITY INDUSTRIES INC,RUSSEL 2000
TRNO,Terreno Realty Corp,RUSSEL 2000
TRNS,TRANSCAT INC,RUSSEL 2000
TROX,Tronox Holdings plc,RUSSEL 2000
TRS,TRIMAS CORP,RUSSEL 2000
TRST,TRUSTCO BANK CORP N Y,RUSSEL 2000
TRTX,"TPG RE Finance Trust, Inc.",RUSSEL 2000
TRUE,"TrueCar, Inc.",RUSSEL 2000
TRUP,"TRUPANION, INC.",RUSSEL 2000
TRVI,"Trevi Therapeutics, Inc.",RUSSEL 2000
TSBK,TIMBERLAND BANCORP INC,RUSSEL 2000
TSBX,Turnstone Biologics Corp.,RUSSEL 2000
TSE,Trinseo PLC,RUSSEL 2000
TSQ,"Townsquare Media, Inc.",RUSSEL 2000
TSVT,"2seventy bio, Inc.",RUSSEL 2000
TTEC,"TTEC Holdings, Inc.",RUSSEL 2000
TTGT,TechTarget Inc,RUSSEL 2000
TTI,TETRA TECHNOLOGIES INC,RUSSEL 2000
TTMI,TTM TECHNOLOGIES INC,RUSSEL 2000
TTSH,"TILE SHOP HOLDINGS, INC.",RUSSEL 2000
TUSK,"MAMMOTH ENERGY SERVICES, INC.",RUSSEL 2000
TVTX,"Travere Therapeutics, Inc.",RUSSEL 2000
TWI,TITAN INTERNATIONAL INC,RUSSEL 2000
TWKS,"Thoughtworks Holding, Inc.",RUSSEL 2000
TWO,TWO HARBORS INVESTMENT CORP.,RUSSEL 2000
TWST,Twist Bioscience Corp,RUSSEL 2000
TYRA,"Tyra Biosciences, Inc.",RUSSEL 2000
UBSI,UNITED BANKSHARES INC/WV,RUSSEL 2000
UCTT,"Ultra Clean Holdings, Inc.",RUSSEL 2000
UDMY,"Udemy, Inc.",RUSSEL 2000
UE,Urban Edge Properties,RUSSEL 2000
UEC,URANIUM ENERGY CORP,RUSSEL 2000
UFCS,UNITED FIRE GROUP INC,RUSSEL 2000
UFPI,UFP INDUSTRIES INC,RUSSEL 2000
UFPT,UFP TECHNOLOGIES INC,RUSSEL 2000
UHG,"United Homes Group, Inc.",RUSSEL 2000
UHT,UNIVERSAL HEALTH REALTY INCOME TRUST,RUSSEL 2000
UIS,UNISYS CORP,RUSSEL 2000
ULCC,"Frontier Group Holdings, Inc.",RUSSEL 2000
ULH,"UNIVERSAL LOGISTICS HOLDINGS, INC.",RUSSEL 2000
UMBF,UMB FINANCIAL CORP,RUSSEL 2000
UMH,"UMH PROPERTIES, INC.",RUSSEL 2000
UNF,UNIFIRST CORP,RUSSEL 2000
UNFI,UNITED NATURAL FOODS INC,RUSSEL 2000
UNIT,Uniti Group Inc.,RUSSEL 2000
UNTY,UNITY BANCORP INC /NJ/,RUSSEL 2000
UONE,"URBAN ONE, INC.",RUSSEL 2000
UONEK,"URBAN ONE, INC.",RUSSEL 2000
UPBD,"UPBOUND GROUP, INC.",RUSSEL 2000
UPST,"Upstart Holdings, Inc.",RUSSEL 2000
UPWK,"UPWORK, INC",RUSSEL 2000
URBN,URBAN OUTFITTERS INC,RUSSEL 2000
URGN,UroGen Pharma Ltd.,RUSSEL 2000
USCB,"USCB FINANCIAL HOLDINGS, INC.",RUSSEL 2000
USLM,UNITED STATES LIME & MINERALS INC,RUSSEL 2000
USNA,USANA HEALTH SCIENCES INC,RUSSEL 2000
USPH,U S PHYSICAL THERAPY INC /NV,RUSSEL 2000
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,RUSSEL 2000
UTL,UNITIL CORP,RUSSEL 2000
UTMD,UTAH MEDICAL PRODUCTS INC,RUSSEL 2000
UTZ,"Utz Brands, Inc.",RUSSEL 2000
UUUU,ENERGY FUELS INC,RUSSEL 2000
UVE,"UNIVERSAL INSURANCE HOLDINGS, INC.",RUSSEL 2000
UVSP,UNIVEST FINANCIAL Corp,RUSSEL 2000
UVV,UNIVERSAL CORP /VA/,RUSSEL 2000
VABK,Virginia National Bankshares Corp,RUSSEL 2000
VAL,Valaris Ltd,RUSSEL 2000
VALU,VALUE LINE INC,RUSSEL 2000
VATE,INNOVATE Corp.,RUSSEL 2000
VAXX,"Vaxxinity, Inc.",RUSSEL 2000
VBTX,"Veritex Holdings, Inc.",RUSSEL 2000
VC,VISTEON CORP,RUSSEL 2000
VCEL,Vericel Corp,RUSSEL 2000
VCTR,"Victory Capital Holdings, Inc.",RUSSEL 2000
VCYT,"VERACYTE, INC.",RUSSEL 2000
VECO,VEECO INSTRUMENTS INC,RUSSEL 2000
VEL,"Velocity Financial, Inc.",RUSSEL 2000
VERA,"Vera Therapeutics, Inc.",RUSSEL 2000
VERI,"Veritone, Inc.",RUSSEL 2000
VERV,"Verve Therapeutics, Inc.",RUSSEL 2000
VGAS,"Verde Clean Fuels, Inc.",RUSSEL 2000
VGR,VECTOR GROUP LTD,RUSSEL 2000
VHI,VALHI INC /DE/,RUSSEL 2000
VIAV,VIAVI SOLUTIONS INC.,RUSSEL 2000
VICR,VICOR CORP,RUSSEL 2000
VIGL,"Vigil Neuroscience, Inc.",RUSSEL 2000
VIR,"Vir Biotechnology, Inc.",RUSSEL 2000
VITL,"Vital Farms, Inc.",RUSSEL 2000
VKTX,"Viking Therapeutics, Inc.",RUSSEL 2000
VLGEA,VILLAGE SUPER MARKET INC,RUSSEL 2000
VLY,VALLEY NATIONAL BANCORP,RUSSEL 2000
VMD,"VIEMED HEALTHCARE, INC.",RUSSEL 2000
VMEO,"Vimeo, Inc.",RUSSEL 2000
VNDA,Vanda Pharmaceuticals Inc.,RUSSEL 2000
VOR,Vor Biopharma Inc.,RUSSEL 2000
VOXX,VOXX International Corp,RUSSEL 2000
VPG,"Vishay Precision Group, Inc.",RUSSEL 2000
VRA,"Vera Bradley, Inc.",RUSSEL 2000
VRCA,Verrica Pharmaceuticals Inc.,RUSSEL 2000
VRDN,"Viridian Therapeutics, Inc.\DE",RUSSEL 2000
VRE,"Veris Residential, Inc.",RUSSEL 2000
VREX,Varex Imaging Corp,RUSSEL 2000
VRNS,VARONIS SYSTEMS INC,RUSSEL 2000
VRNT,VERINT SYSTEMS INC,RUSSEL 2000
VRRM,VERRA MOBILITY Corp,RUSSEL 2000
VRTS,"VIRTUS INVESTMENT PARTNERS, INC.",RUSSEL 2000
VSEC,VSE CORP,RUSSEL 2000
VSH,VISHAY INTERTECHNOLOGY INC,RUSSEL 2000
VSTO,Vista Outdoor Inc.,RUSSEL 2000
VTLE,"Vital Energy, Inc.",RUSSEL 2000
VTOL,Bristow Group Inc.,RUSSEL 2000
VTS,"Vitesse Energy, Inc.",RUSSEL 2000
VTYX,"Ventyx Biosciences, Inc.",RUSSEL 2000
VUZI,Vuzix Corp,RUSSEL 2000
VVI,VIAD CORP,RUSSEL 2000
VVX,"V2X, Inc.",RUSSEL 2000
VYGR,"Voyager Therapeutics, Inc.",RUSSEL 2000
VZIO,Vizio Holding Corp.,RUSSEL 2000
WABC,WESTAMERICA BANCORPORATION,RUSSEL 2000
WAFD,WAFD INC,RUSSEL 2000
WALD,Waldencast plc,RUSSEL 2000
WASH,WASHINGTON TRUST BANCORP INC,RUSSEL 2000
WD,"Walker & Dunlop, Inc.",RUSSEL 2000
WDFC,WD 40 CO,RUSSEL 2000
WEAV,"Weave Communications, Inc.",RUSSEL 2000
WERN,WERNER ENTERPRISES INC,RUSSEL 2000
WEST,Westrock Coffee Co,RUSSEL 2000
WEYS,WEYCO GROUP INC,RUSSEL 2000
WFRD,Weatherford International plc,RUSSEL 2000
WGO,WINNEBAGO INDUSTRIES INC,RUSSEL 2000
WHD,"Cactus, Inc.",RUSSEL 2000
WINA,WINMARK CORP,RUSSEL 2000
WIRE,ENCORE WIRE CORP,RUSSEL 2000
WISH,ContextLogic Inc.,RUSSEL 2000
WK,WORKIVA INC,RUSSEL 2000
WKC,WORLD KINECT CORP,RUSSEL 2000
WKHS,Workhorse Group Inc.,RUSSEL 2000
WLDN,"Willdan Group, Inc.",RUSSEL 2000
WLFC,WILLIS LEASE FINANCE CORP,RUSSEL 2000
WLLBW,Chord Energy Corp,RUSSEL 2000
WLY,"JOHN WILEY & SONS, INC.",RUSSEL 2000
WMK,WEIS MARKETS INC,RUSSEL 2000
WNC,WABASH NATIONAL Corp,RUSSEL 2000
WOR,"WORTHINGTON ENTERPRISES, INC.",RUSSEL 2000
WOW,"WideOpenWest, Inc.",RUSSEL 2000
WRBY,Warby Parker Inc.,RUSSEL 2000
WRLD,WORLD ACCEPTANCE CORP,RUSSEL 2000
WS,"Worthington Steel, Inc.",RUSSEL 2000
WSBC,WESBANCO INC,RUSSEL 2000
WSBF,Waterstone Financial Inc,RUSSEL 2000
WSFS,WSFS FINANCIAL CORP,RUSSEL 2000
WSR,Whitestone REIT,RUSSEL 2000
WT,"WisdomTree, Inc.",RUSSEL 2000
WTBA,WEST BANCORPORATION INC,RUSSEL 2000
WTI,W&T OFFSHORE INC,RUSSEL 2000
WTS,WATTS WATER TECHNOLOGIES INC,RUSSEL 2000
WTTR,"Select Water Solutions, Inc.",RUSSEL 2000
WULF,TERAWULF INC.,RUSSEL 2000
WVE,Wave Life Sciences Ltd.,RUSSEL 2000
WW,"WW INTERNATIONAL, INC.",RUSSEL 2000
WWW,WOLVERINE WORLD WIDE INC /DE/,RUSSEL 2000
XAIR,"Beyond Air, Inc.",RUSSEL 2000
XERS,"Xeris Biopharma Holdings, Inc.",RUSSEL 2000
XFOR,"X4 Pharmaceuticals, Inc",RUSSEL 2000
XHR,"Xenia Hotels & Resorts, Inc.",RUSSEL 2000
XMTR,"Xometry, Inc.",RUSSEL 2000
XNCR,Xencor Inc,RUSSEL 2000
XOMA,XOMA Corp,RUSSEL 2000
XPEL,"XPEL, Inc.",RUSSEL 2000
XPER,Xperi Inc.,RUSSEL 2000
XPOF,"Xponential Fitness, Inc.",RUSSEL 2000
XPRO,EXPRO GROUP HOLDINGS N.V.,RUSSEL 2000
XRX,Xerox Holdings Corp,RUSSEL 2000
YELP,YELP INC,RUSSEL 2000
YEXT,"Yext, Inc.",RUSSEL 2000
YMAB,"Y-mAbs Therapeutics, Inc.",RUSSEL 2000
YORW,YORK WATER CO,RUSSEL 2000
YOU,"Clear Secure, Inc.",RUSSEL 2000
ZD,"ZIFF DAVIS, INC.",RUSSEL 2000
ZETA,Zeta Global Holdings Corp.,RUSSEL 2000
ZEUS,Olympic Steel Inc,RUSSEL 2000
ZIMV,ZimVie Inc.,RUSSEL 2000
ZIP,"ZIPRECRUITER, INC.",RUSSEL 2000
ZNTL,"Zentalis Pharmaceuticals, Inc.",RUSSEL 2000
ZUMZ,Zumiez Inc,RUSSEL 2000
ZUO,ZUORA INC,RUSSEL 2000
ZURA,Zura Bio Ltd,RUSSEL 2000
ZVIA,Zevia PBC,RUSSEL 2000
ZVRA,"ZEVRA THERAPEUTICS, INC.",RUSSEL 2000
ZWS,Zurn Elkay Water Solutions Corp,RUSSEL 2000
ZYME,Zymeworks Inc.,RUSSEL 2000
ZYXI,ZYNEX INC,RUSSEL 2000
MMM,3M,S&P 500
AOS,A. O. Smith,S&P 500
ABT,Abbott Laboratories,S&P 500
ABBV,AbbVie,S&P 500
ACN,Accenture,S&P 500
ADBE,Adobe Inc.,S&P 500
AMD,Advanced Micro Devices,S&P 500
AES,AES Corporation,S&P 500
AFL,Aflac,S&P 500
A,Agilent Technologies,S&P 500
APD,Air Products,S&P 500
ABNB,Airbnb,S&P 500
AKAM,Akamai Technologies,S&P 500
ALB,Albemarle Corporation,S&P 500
ARE,Alexandria Real Estate Equities,S&P 500
ALGN,Align Technology,S&P 500
ALLE,Allegion,S&P 500
LNT,Alliant Energy,S&P 500
ALL,Allstate,S&P 500
GOOGL,Alphabet Inc. (Class A),S&P 500
GOOG,Alphabet Inc. (Class C),S&P 500
MO,Altria,S&P 500
AMZN,Amazon,S&P 500
AMCR,Amcor,S&P 500
AMTM,Amentum,S&P 500
AEE,Ameren,S&P 500
AEP,American Electric Power,S&P 500
AXP,American Express,S&P 500
AIG,American International Group,S&P 500
AMT,American Tower,S&P 500
AWK,American Water Works,S&P 500
AMP,Ameriprise Financial,S&P 500
AME,Ametek,S&P 500
AMGN,Amgen,S&P 500
APH,Amphenol,S&P 500
ADI,Analog Devices,S&P 500
ANSS,Ansys,S&P 500
AON,Aon,S&P 500
APA,APA Corporation,S&P 500
AAPL,Apple Inc.,S&P 500
AMAT,Applied Materials,S&P 500
APTV,Aptiv,S&P 500
ACGL,Arch Capital Group,S&P 500
ADM,Archer Daniels Midland,S&P 500
ANET,Arista Networks,S&P 500
AJG,Arthur J. Gallagher & Co.,S&P 500
AIZ,Assurant,S&P 500
T,AT&T,S&P 500
ATO,Atmos Energy,S&P 500
ADSK,Autodesk,S&P 500
ADP,Automatic Data Processing,S&P 500
AZO,AutoZone,S&P 500
AVB,AvalonBay Communities,S&P 500
AVY,Avery Dennison,S&P 500
AXON,Axon Enterprise,S&P 500
BKR,Baker Hughes,S&P 500
BALL,Ball Corporation,S&P 500
BAC,Bank of America,S&P 500
BAX,Baxter International,S&P 500
BDX,Becton Dickinson,S&P 500
BRK-B,Berkshire Hathaway,S&P 500
BBY,Best Buy,S&P 500
TECH,Bio-Techne,S&P 500
BIIB,Biogen,S&P 500
BLK,BlackRock,S&P 500
BX,Blackstone Inc.,S&P 500
BK,BNY Mellon,S&P 500
BA,Boeing,S&P 500
BKNG,Booking Holdings,S&P 500
BWA,BorgWarner,S&P 500
BSX,Boston Scientific,S&P 500
BMY,Bristol Myers Squibb,S&P 500
AVGO,Broadcom,S&P 500
BR,Broadridge Financial Solutions,S&P 500
BRO,Brown & Brown,S&P 500
BF-B,BrownForman,S&P 500
BLDR,Builders FirstSource,S&P 500
BG,Bunge Global,S&P 500
BXP,"BXP, Inc.",S&P 500
CHRW,C.H. Robinson,S&P 500
CDNS,Cadence Design Systems,S&P 500
CZR,Caesars Entertainment,S&P 500
CPT,Camden Property Trust,S&P 500
CPB,Campbell Soup Company,S&P 500
COF,Capital One,S&P 500
CAH,Cardinal Health,S&P 500
KMX,CarMax,S&P 500
CCL,Carnival,S&P 500
CARR,Carrier Global,S&P 500
CAT,Caterpillar Inc.,S&P 500
CBOE,Cboe Global Markets,S&P 500
CBRE,CBRE Group,S&P 500
CDW,CDW,S&P 500
CE,Celanese,S&P 500
COR,Cencora,S&P 500
CNC,Centene Corporation,S&P 500
CNP,CenterPoint Energy,S&P 500
CF,CF Industries,S&P 500
CRL,Charles River Laboratories,S&P 500
SCHW,Charles Schwab Corporation,S&P 500
CHTR,Charter Communications,S&P 500
CVX,Chevron Corporation,S&P 500
CMG,Chipotle Mexican Grill,S&P 500
CB,Chubb Limited,S&P 500
CHD,Church & Dwight,S&P 500
CI,Cigna,S&P 500
CINF,Cincinnati Financial,S&P 500
CTAS,Cintas,S&P 500
CSCO,Cisco,S&P 500
C,Citigroup,S&P 500
CFG,Citizens Financial Group,S&P 500
CLX,Clorox,S&P 500
CME,CME Group,S&P 500
CMS,CMS Energy,S&P 500
KO,Coca-Cola Company (The),S&P 500
CTSH,Cognizant,S&P 500
CL,Colgate-Palmolive,S&P 500
CMCSA,Comcast,S&P 500
CAG,Conagra Brands,S&P 500
COP,ConocoPhillips,S&P 500
ED,Consolidated Edison,S&P 500
STZ,Constellation Brands,S&P 500
CEG,Constellation Energy,S&P 500
COO,Cooper Companies (The),S&P 500
CPRT,Copart,S&P 500
GLW,Corning Inc.,S&P 500
CPAY,Corpay,S&P 500
CTVA,Corteva,S&P 500
CSGP,CoStar Group,S&P 500
COST,Costco,S&P 500
CTRA,Coterra,S&P 500
CRWD,CrowdStrike,S&P 500
CCI,Crown Castle,S&P 500
CSX,CSX Corporation,S&P 500
CMI,Cummins,S&P 500
CVS,CVS Health,S&P 500
DHR,Danaher Corporation,S&P 500
DRI,Darden Restaurants,S&P 500
DVA,DaVita,S&P 500
DAY,Dayforce,S&P 500
DECK,Deckers Brands,S&P 500
DE,Deere & Company,S&P 500
DELL,Dell Technologies,S&P 500
DAL,Delta Air Lines,S&P 500
DVN,Devon Energy,S&P 500
DXCM,Dexcom,S&P 500
FANG,Diamondback Energy,S&P 500
DLR,Digital Realty,S&P 500
DFS,Discover Financial,S&P 500
DG,Dollar General,S&P 500
DLTR,Dollar Tree,S&P 500
D,Dominion Energy,S&P 500
DPZ,Domino's,S&P 500
DOV,Dover Corporation,S&P 500
DOW,Dow Inc.,S&P 500
DHI,D. R. Horton,S&P 500
DTE,DTE Energy,S&P 500
DUK,Duke Energy,S&P 500
DD,DuPont,S&P 500
EMN,Eastman Chemical Company,S&P 500
ETN,Eaton Corporation,S&P 500
EBAY,eBay,S&P 500
ECL,Ecolab,S&P 500
EIX,Edison International,S&P 500
EW,Edwards Lifesciences,S&P 500
